   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1186 081c FEFFFFEB 		bl	CyFxAppErrorHandler
 1187              	.L58:
 464:../cyfxbulklpauto.c ****     }
 465:../cyfxbulklpauto.c **** 
 466:../cyfxbulklpauto.c ****     /* Load the GPIF configuration for Master mode. */
 467:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1188              		.loc 1 467 0
 1189 0820 54039FE5 		ldr	r0, .L73+4
 1190 0824 FEFFFFEB 		bl	CyU3PGpifLoad
 1191 0828 08000BE5 		str	r0, [fp, #-8]
 468:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1192              		.loc 1 468 0
 1193 082c 08301BE5 		ldr	r3, [fp, #-8]
 1194 0830 000053E3 		cmp	r3, #0
 1195 0834 0500000A 		beq	.L59
 469:../cyfxbulklpauto.c ****     {
 470:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1196              		.loc 1 470 0
 1197 0838 0400A0E3 		mov	r0, #4
 1198 083c 3C139FE5 		ldr	r1, .L73+8
 1199 0840 08201BE5 		ldr	r2, [fp, #-8]
 1200 0844 FEFFFFEB 		bl	CyU3PDebugPrint
 471:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1201              		.loc 1 471 0
 1202 0848 08001BE5 		ldr	r0, [fp, #-8]
 1203 084c FEFFFFEB 		bl	CyFxAppErrorHandler
 1204              	.L59:
 472:../cyfxbulklpauto.c ****     }
 473:../cyfxbulklpauto.c ****    // CyU3PGpifInitDataCounter(0,127,0,1,1);
 474:../cyfxbulklpauto.c **** 
 475:../cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(0, CY_U3P_PIB_SOCKET_0, 4, CyFalse, 7);
 1205              		.loc 1 475 0
 1206 0850 0730A0E3 		mov	r3, #7
 1207 0854 00308DE5 		str	r3, [sp, #0]
 1208 0858 0000A0E3 		mov	r0, #0
 1209 085c 011CA0E3 		mov	r1, #256
 1210 0860 0420A0E3 		mov	r2, #4
 1211 0864 0030A0E3 		mov	r3, #0
 1212 0868 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 476:../cyfxbulklpauto.c **** 
 477:../cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(1, CY_U3P_PIB_SOCKET_1, 4, CyFalse, 7);
 1213              		.loc 1 477 0
 1214 086c 0730A0E3 		mov	r3, #7
 1215 0870 00308DE5 		str	r3, [sp, #0]
 1216 0874 0100A0E3 		mov	r0, #1
 1217 0878 04139FE5 		ldr	r1, .L73+12
 1218 087c 0420A0E3 		mov	r2, #4
 1219 0880 0030A0E3 		mov	r3, #0
 1220 0884 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 478:../cyfxbulklpauto.c **** 
 479:../cyfxbulklpauto.c ****     CyU3PGpifRegisterCallback(CyFxBulkSrcSinkApplnGPIFEventCB);
 1221              		.loc 1 479 0
 1222 0888 F8029FE5 		ldr	r0, .L73+16
 1223 088c FEFFFFEB 		bl	CyU3PGpifRegisterCallback
 480:../cyfxbulklpauto.c **** 
 481:../cyfxbulklpauto.c ****     /* Start the state machine. */
 482:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifSMStart (START, ALPHA_START);
 1224              		.loc 1 482 0
 1225 0890 0000A0E3 		mov	r0, #0
 1226 0894 0010A0E3 		mov	r1, #0
 1227 0898 FEFFFFEB 		bl	CyU3PGpifSMStart
 1228 089c 08000BE5 		str	r0, [fp, #-8]
 483:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1229              		.loc 1 483 0
 1230 08a0 08301BE5 		ldr	r3, [fp, #-8]
 1231 08a4 000053E3 		cmp	r3, #0
 1232 08a8 0500000A 		beq	.L60
 484:../cyfxbulklpauto.c ****     {
 485:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1233              		.loc 1 485 0
 1234 08ac 0400A0E3 		mov	r0, #4
 1235 08b0 D4129FE5 		ldr	r1, .L73+20
 1236 08b4 08201BE5 		ldr	r2, [fp, #-8]
 1237 08b8 FEFFFFEB 		bl	CyU3PDebugPrint
 486:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1238              		.loc 1 486 0
 1239 08bc 08001BE5 		ldr	r0, [fp, #-8]
 1240 08c0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1241              	.L60:
 487:../cyfxbulklpauto.c ****     }
 488:../cyfxbulklpauto.c **** 
 489:../cyfxbulklpauto.c ****     /* Start the USB functionality. */
 490:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbStart();
 1242              		.loc 1 490 0
 1243 08c4 FEFFFFEB 		bl	CyU3PUsbStart
 1244 08c8 08000BE5 		str	r0, [fp, #-8]
 491:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1245              		.loc 1 491 0
 1246 08cc 08301BE5 		ldr	r3, [fp, #-8]
 1247 08d0 000053E3 		cmp	r3, #0
 1248 08d4 0500000A 		beq	.L61
 492:../cyfxbulklpauto.c ****     {
 493:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1249              		.loc 1 493 0
 1250 08d8 0400A0E3 		mov	r0, #4
 1251 08dc AC129FE5 		ldr	r1, .L73+24
 1252 08e0 08201BE5 		ldr	r2, [fp, #-8]
 1253 08e4 FEFFFFEB 		bl	CyU3PDebugPrint
 494:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1254              		.loc 1 494 0
 1255 08e8 08001BE5 		ldr	r0, [fp, #-8]
 1256 08ec FEFFFFEB 		bl	CyFxAppErrorHandler
 1257              	.L61:
 495:../cyfxbulklpauto.c ****     }
 496:../cyfxbulklpauto.c **** 
 497:../cyfxbulklpauto.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 498:../cyfxbulklpauto.c ****      * where all enumeration phase is handled by the library. Only the
 499:../cyfxbulklpauto.c ****      * class / vendor requests need to be handled by the application. */
 500:../cyfxbulklpauto.c ****     CyU3PUsbRegisterSetupCallback(CyFxBulkLpApplnUSBSetupCB, CyTrue);
 1258              		.loc 1 500 0
 1259 08f0 9C029FE5 		ldr	r0, .L73+28
 1260 08f4 0110A0E3 		mov	r1, #1
 1261 08f8 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 501:../cyfxbulklpauto.c **** 
 502:../cyfxbulklpauto.c ****     /* Setup the callback to handle the USB events. */
 503:../cyfxbulklpauto.c ****     CyU3PUsbRegisterEventCallback(CyFxBulkLpApplnUSBEventCB);
 1262              		.loc 1 503 0
 1263 08fc 94029FE5 		ldr	r0, .L73+32
 1264 0900 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 504:../cyfxbulklpauto.c **** 
 505:../cyfxbulklpauto.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 506:../cyfxbulklpauto.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxBulkLpApplnLPMRqtCB);    
 1265              		.loc 1 506 0
 1266 0904 90029FE5 		ldr	r0, .L73+36
 1267 0908 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 507:../cyfxbulklpauto.c **** 
 508:../cyfxbulklpauto.c ****     /* Set the USB Enumeration descriptors */
 509:../cyfxbulklpauto.c **** 
 510:../cyfxbulklpauto.c ****     /* Super speed device descriptor. */
 511:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1268              		.loc 1 511 0
 1269 090c 0000A0E3 		mov	r0, #0
 1270 0910 0010A0E3 		mov	r1, #0
 1271 0914 84229FE5 		ldr	r2, .L73+40
 1272 0918 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1273 091c 08000BE5 		str	r0, [fp, #-8]
 512:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1274              		.loc 1 512 0
 1275 0920 08301BE5 		ldr	r3, [fp, #-8]
 1276 0924 000053E3 		cmp	r3, #0
 1277 0928 0500000A 		beq	.L62
 513:../cyfxbulklpauto.c ****     {
 514:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1278              		.loc 1 514 0
 1279 092c 0400A0E3 		mov	r0, #4
 1280 0930 6C129FE5 		ldr	r1, .L73+44
 1281 0934 08201BE5 		ldr	r2, [fp, #-8]
 1282 0938 FEFFFFEB 		bl	CyU3PDebugPrint
 515:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1283              		.loc 1 515 0
 1284 093c 08001BE5 		ldr	r0, [fp, #-8]
 1285 0940 FEFFFFEB 		bl	CyFxAppErrorHandler
 1286              	.L62:
 516:../cyfxbulklpauto.c ****     }
 517:../cyfxbulklpauto.c **** 
 518:../cyfxbulklpauto.c ****     /* High speed device descriptor. */
 519:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1287              		.loc 1 519 0
 1288 0944 0100A0E3 		mov	r0, #1
 1289 0948 0010A0E3 		mov	r1, #0
 1290 094c 54229FE5 		ldr	r2, .L73+48
 1291 0950 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1292 0954 08000BE5 		str	r0, [fp, #-8]
 520:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1293              		.loc 1 520 0
 1294 0958 08301BE5 		ldr	r3, [fp, #-8]
 1295 095c 000053E3 		cmp	r3, #0
 1296 0960 0500000A 		beq	.L63
 521:../cyfxbulklpauto.c ****     {
 522:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1297              		.loc 1 522 0
 1298 0964 0400A0E3 		mov	r0, #4
 1299 0968 34129FE5 		ldr	r1, .L73+44
 1300 096c 08201BE5 		ldr	r2, [fp, #-8]
 1301 0970 FEFFFFEB 		bl	CyU3PDebugPrint
 523:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1302              		.loc 1 523 0
 1303 0974 08001BE5 		ldr	r0, [fp, #-8]
 1304 0978 FEFFFFEB 		bl	CyFxAppErrorHandler
 1305              	.L63:
 524:../cyfxbulklpauto.c ****     }
 525:../cyfxbulklpauto.c **** 
 526:../cyfxbulklpauto.c ****     /* BOS descriptor */
 527:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1306              		.loc 1 527 0
 1307 097c 0700A0E3 		mov	r0, #7
 1308 0980 0010A0E3 		mov	r1, #0
 1309 0984 20229FE5 		ldr	r2, .L73+52
 1310 0988 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1311 098c 08000BE5 		str	r0, [fp, #-8]
 528:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1312              		.loc 1 528 0
 1313 0990 08301BE5 		ldr	r3, [fp, #-8]
 1314 0994 000053E3 		cmp	r3, #0
 1315 0998 0500000A 		beq	.L64
 529:../cyfxbulklpauto.c ****     {
 530:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1316              		.loc 1 530 0
 1317 099c 0400A0E3 		mov	r0, #4
 1318 09a0 08129FE5 		ldr	r1, .L73+56
 1319 09a4 08201BE5 		ldr	r2, [fp, #-8]
 1320 09a8 FEFFFFEB 		bl	CyU3PDebugPrint
 531:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1321              		.loc 1 531 0
 1322 09ac 08001BE5 		ldr	r0, [fp, #-8]
 1323 09b0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1324              	.L64:
 532:../cyfxbulklpauto.c ****     }
 533:../cyfxbulklpauto.c **** 
 534:../cyfxbulklpauto.c ****     /* Device qualifier descriptor */
 535:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1325              		.loc 1 535 0
 1326 09b4 0200A0E3 		mov	r0, #2
 1327 09b8 0010A0E3 		mov	r1, #0
 1328 09bc F0219FE5 		ldr	r2, .L73+60
 1329 09c0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1330 09c4 08000BE5 		str	r0, [fp, #-8]
 536:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1331              		.loc 1 536 0
 1332 09c8 08301BE5 		ldr	r3, [fp, #-8]
 1333 09cc 000053E3 		cmp	r3, #0
 1334 09d0 0500000A 		beq	.L65
 537:../cyfxbulklpauto.c ****     {
 538:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1335              		.loc 1 538 0
 1336 09d4 0400A0E3 		mov	r0, #4
 1337 09d8 D8119FE5 		ldr	r1, .L73+64
 1338 09dc 08201BE5 		ldr	r2, [fp, #-8]
 1339 09e0 FEFFFFEB 		bl	CyU3PDebugPrint
 539:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1340              		.loc 1 539 0
 1341 09e4 08001BE5 		ldr	r0, [fp, #-8]
 1342 09e8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1343              	.L65:
 540:../cyfxbulklpauto.c ****     }
 541:../cyfxbulklpauto.c **** 
 542:../cyfxbulklpauto.c ****     /* Super speed configuration descriptor */
 543:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1344              		.loc 1 543 0
 1345 09ec 0600A0E3 		mov	r0, #6
 1346 09f0 0010A0E3 		mov	r1, #0
 1347 09f4 C0219FE5 		ldr	r2, .L73+68
 1348 09f8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1349 09fc 08000BE5 		str	r0, [fp, #-8]
 544:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1350              		.loc 1 544 0
 1351 0a00 08301BE5 		ldr	r3, [fp, #-8]
 1352 0a04 000053E3 		cmp	r3, #0
 1353 0a08 0500000A 		beq	.L66
 545:../cyfxbulklpauto.c ****     {
 546:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1354              		.loc 1 546 0
 1355 0a0c 0400A0E3 		mov	r0, #4
 1356 0a10 98119FE5 		ldr	r1, .L73+56
 1357 0a14 08201BE5 		ldr	r2, [fp, #-8]
 1358 0a18 FEFFFFEB 		bl	CyU3PDebugPrint
 547:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1359              		.loc 1 547 0
 1360 0a1c 08001BE5 		ldr	r0, [fp, #-8]
 1361 0a20 FEFFFFEB 		bl	CyFxAppErrorHandler
 1362              	.L66:
 548:../cyfxbulklpauto.c ****     }
 549:../cyfxbulklpauto.c **** 
 550:../cyfxbulklpauto.c ****     /* High speed configuration descriptor */
 551:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1363              		.loc 1 551 0
 1364 0a24 0400A0E3 		mov	r0, #4
 1365 0a28 0010A0E3 		mov	r1, #0
 1366 0a2c 8C219FE5 		ldr	r2, .L73+72
 1367 0a30 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1368 0a34 08000BE5 		str	r0, [fp, #-8]
 552:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1369              		.loc 1 552 0
 1370 0a38 08301BE5 		ldr	r3, [fp, #-8]
 1371 0a3c 000053E3 		cmp	r3, #0
 1372 0a40 0500000A 		beq	.L67
 553:../cyfxbulklpauto.c ****     {
 554:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1373              		.loc 1 554 0
 1374 0a44 0400A0E3 		mov	r0, #4
 1375 0a48 74119FE5 		ldr	r1, .L73+76
 1376 0a4c 08201BE5 		ldr	r2, [fp, #-8]
 1377 0a50 FEFFFFEB 		bl	CyU3PDebugPrint
 555:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1378              		.loc 1 555 0
 1379 0a54 08001BE5 		ldr	r0, [fp, #-8]
 1380 0a58 FEFFFFEB 		bl	CyFxAppErrorHandler
 1381              	.L67:
 556:../cyfxbulklpauto.c ****     }
 557:../cyfxbulklpauto.c **** 
 558:../cyfxbulklpauto.c ****     /* Full speed configuration descriptor */
 559:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1382              		.loc 1 559 0
 1383 0a5c 0300A0E3 		mov	r0, #3
 1384 0a60 0010A0E3 		mov	r1, #0
 1385 0a64 5C219FE5 		ldr	r2, .L73+80
 1386 0a68 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1387 0a6c 08000BE5 		str	r0, [fp, #-8]
 560:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1388              		.loc 1 560 0
 1389 0a70 08301BE5 		ldr	r3, [fp, #-8]
 1390 0a74 000053E3 		cmp	r3, #0
 1391 0a78 0500000A 		beq	.L68
 561:../cyfxbulklpauto.c ****     {
 562:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1392              		.loc 1 562 0
 1393 0a7c 0400A0E3 		mov	r0, #4
 1394 0a80 44119FE5 		ldr	r1, .L73+84
 1395 0a84 08201BE5 		ldr	r2, [fp, #-8]
 1396 0a88 FEFFFFEB 		bl	CyU3PDebugPrint
 563:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1397              		.loc 1 563 0
 1398 0a8c 08001BE5 		ldr	r0, [fp, #-8]
 1399 0a90 FEFFFFEB 		bl	CyFxAppErrorHandler
 1400              	.L68:
 564:../cyfxbulklpauto.c ****     }
 565:../cyfxbulklpauto.c **** 
 566:../cyfxbulklpauto.c ****     /* String descriptor 0 */
 567:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1401              		.loc 1 567 0
 1402 0a94 0500A0E3 		mov	r0, #5
 1403 0a98 0010A0E3 		mov	r1, #0
 1404 0a9c 2C219FE5 		ldr	r2, .L73+88
 1405 0aa0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1406 0aa4 08000BE5 		str	r0, [fp, #-8]
 568:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1407              		.loc 1 568 0
 1408 0aa8 08301BE5 		ldr	r3, [fp, #-8]
 1409 0aac 000053E3 		cmp	r3, #0
 1410 0ab0 0500000A 		beq	.L69
 569:../cyfxbulklpauto.c ****     {
 570:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1411              		.loc 1 570 0
 1412 0ab4 0400A0E3 		mov	r0, #4
 1413 0ab8 14119FE5 		ldr	r1, .L73+92
 1414 0abc 08201BE5 		ldr	r2, [fp, #-8]
 1415 0ac0 FEFFFFEB 		bl	CyU3PDebugPrint
 571:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1416              		.loc 1 571 0
 1417 0ac4 08001BE5 		ldr	r0, [fp, #-8]
 1418 0ac8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1419              	.L69:
 572:../cyfxbulklpauto.c ****     }
 573:../cyfxbulklpauto.c **** 
 574:../cyfxbulklpauto.c ****     /* String descriptor 1 */
 575:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1420              		.loc 1 575 0
 1421 0acc 0500A0E3 		mov	r0, #5
 1422 0ad0 0110A0E3 		mov	r1, #1
 1423 0ad4 FC209FE5 		ldr	r2, .L73+96
 1424 0ad8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1425 0adc 08000BE5 		str	r0, [fp, #-8]
 576:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1426              		.loc 1 576 0
 1427 0ae0 08301BE5 		ldr	r3, [fp, #-8]
 1428 0ae4 000053E3 		cmp	r3, #0
 1429 0ae8 0500000A 		beq	.L70
 577:../cyfxbulklpauto.c ****     {
 578:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1430              		.loc 1 578 0
 1431 0aec 0400A0E3 		mov	r0, #4
 1432 0af0 DC109FE5 		ldr	r1, .L73+92
 1433 0af4 08201BE5 		ldr	r2, [fp, #-8]
 1434 0af8 FEFFFFEB 		bl	CyU3PDebugPrint
 579:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1435              		.loc 1 579 0
 1436 0afc 08001BE5 		ldr	r0, [fp, #-8]
 1437 0b00 FEFFFFEB 		bl	CyFxAppErrorHandler
 1438              	.L70:
 580:../cyfxbulklpauto.c ****     }
 581:../cyfxbulklpauto.c **** 
 582:../cyfxbulklpauto.c ****     /* String descriptor 2 */
 583:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1439              		.loc 1 583 0
 1440 0b04 0500A0E3 		mov	r0, #5
 1441 0b08 0210A0E3 		mov	r1, #2
 1442 0b0c C8209FE5 		ldr	r2, .L73+100
 1443 0b10 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1444 0b14 08000BE5 		str	r0, [fp, #-8]
 584:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1445              		.loc 1 584 0
 1446 0b18 08301BE5 		ldr	r3, [fp, #-8]
 1447 0b1c 000053E3 		cmp	r3, #0
 1448 0b20 0500000A 		beq	.L71
 585:../cyfxbulklpauto.c ****     {
 586:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1449              		.loc 1 586 0
 1450 0b24 0400A0E3 		mov	r0, #4
 1451 0b28 A4109FE5 		ldr	r1, .L73+92
 1452 0b2c 08201BE5 		ldr	r2, [fp, #-8]
 1453 0b30 FEFFFFEB 		bl	CyU3PDebugPrint
 587:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1454              		.loc 1 587 0
 1455 0b34 08001BE5 		ldr	r0, [fp, #-8]
 1456 0b38 FEFFFFEB 		bl	CyFxAppErrorHandler
 1457              	.L71:
 588:../cyfxbulklpauto.c ****     }
 589:../cyfxbulklpauto.c **** 
 590:../cyfxbulklpauto.c ****     /* Connect the USB Pins with super speed operation enabled. */
 591:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1458              		.loc 1 591 0
 1459 0b3c 0100A0E3 		mov	r0, #1
 1460 0b40 0110A0E3 		mov	r1, #1
 1461 0b44 FEFFFFEB 		bl	CyU3PConnectState
 1462 0b48 08000BE5 		str	r0, [fp, #-8]
 592:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1463              		.loc 1 592 0
 1464 0b4c 08301BE5 		ldr	r3, [fp, #-8]
 1465 0b50 000053E3 		cmp	r3, #0
 1466 0b54 0500000A 		beq	.L57
 593:../cyfxbulklpauto.c ****     {
 594:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1467              		.loc 1 594 0
 1468 0b58 0400A0E3 		mov	r0, #4
 1469 0b5c 7C109FE5 		ldr	r1, .L73+104
 1470 0b60 08201BE5 		ldr	r2, [fp, #-8]
 1471 0b64 FEFFFFEB 		bl	CyU3PDebugPrint
 595:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1472              		.loc 1 595 0
 1473 0b68 08001BE5 		ldr	r0, [fp, #-8]
 1474 0b6c FEFFFFEB 		bl	CyFxAppErrorHandler
 1475              	.L57:
 596:../cyfxbulklpauto.c ****     }
 597:../cyfxbulklpauto.c **** }
 1476              		.loc 1 597 0
 1477 0b70 04D04BE2 		sub	sp, fp, #4
 1478 0b74 0088BDE8 		ldmfd	sp!, {fp, pc}
 1479              	.L74:
 1480              		.align	2
 1481              	.L73:
 1482 0b78 C4000000 		.word	.LC4
 1483 0b7c 00000000 		.word	CyFxGpifConfig
 1484 0b80 F4000000 		.word	.LC5
 1485 0b84 01010000 		.word	257
 1486 0b88 00000000 		.word	CyFxBulkSrcSinkApplnGPIFEventCB
 1487 0b8c 1C010000 		.word	.LC6
 1488 0b90 48010000 		.word	.LC7
 1489 0b94 00000000 		.word	CyFxBulkLpApplnUSBSetupCB
 1490 0b98 00000000 		.word	CyFxBulkLpApplnUSBEventCB
 1491 0b9c 00000000 		.word	CyFxBulkLpApplnLPMRqtCB
 1492 0ba0 00000000 		.word	CyFxUSB30DeviceDscr
 1493 0ba4 78010000 		.word	.LC8
 1494 0ba8 00000000 		.word	CyFxUSB20DeviceDscr
 1495 0bac 00000000 		.word	CyFxUSBBOSDscr
 1496 0bb0 AC010000 		.word	.LC9
 1497 0bb4 00000000 		.word	CyFxUSBDeviceQualDscr
 1498 0bb8 E8010000 		.word	.LC10
 1499 0bbc 00000000 		.word	CyFxUSBSSConfigDscr
 1500 0bc0 00000000 		.word	CyFxUSBHSConfigDscr
 1501 0bc4 28020000 		.word	.LC11
 1502 0bc8 00000000 		.word	CyFxUSBFSConfigDscr
 1503 0bcc 60020000 		.word	.LC12
 1504 0bd0 00000000 		.word	CyFxUSBStringLangIDDscr
 1505 0bd4 9C020000 		.word	.LC13
 1506 0bd8 00000000 		.word	CyFxUSBManufactureDscr
 1507 0bdc 00000000 		.word	CyFxUSBProductDscr
 1508 0be0 D0020000 		.word	.LC14
 1509              		.cfi_endproc
 1510              	.LFE8:
 1512              		.align	2
 1513              		.global	BulkLpAppThread_Entry
 1515              	BulkLpAppThread_Entry:
 1516              	.LFB9:
 598:../cyfxbulklpauto.c **** 
 599:../cyfxbulklpauto.c **** /* Entry function for the BulkLpAppThread. */
 600:../cyfxbulklpauto.c **** void
 601:../cyfxbulklpauto.c **** BulkLpAppThread_Entry (
 602:../cyfxbulklpauto.c ****         uint32_t input)
 603:../cyfxbulklpauto.c **** {
 1517              		.loc 1 603 0
 1518              		.cfi_startproc
 1519              		@ args = 0, pretend = 0, frame = 8
 1520              		@ frame_needed = 1, uses_anonymous_args = 0
 1521 0be4 00482DE9 		stmfd	sp!, {fp, lr}
 1522              	.LCFI18:
