   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1095 07dc 0020A0E1 		mov	r2, r0
 1096 07e0 0130A0E1 		mov	r3, r1
 1097 07e4 05204BE5 		strb	r2, [fp, #-5]
 1098 07e8 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 446:../_old/cyfxbulklpauto_modified.c ****     switch (evtype)
 1099              		.loc 1 446 0
 1100 07ec 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1101 07f0 040053E3 		cmp	r3, #4
 1102 07f4 0B00000A 		beq	.L55
 1103 07f8 050053E3 		cmp	r3, #5
 1104 07fc 0200000A 		beq	.L56
 1105 0800 010053E3 		cmp	r3, #1
 1106 0804 0700000A 		beq	.L55
 447:../_old/cyfxbulklpauto_modified.c ****     {
 448:../_old/cyfxbulklpauto_modified.c ****         case CY_U3P_USB_EVENT_SETCONF:
 449:../_old/cyfxbulklpauto_modified.c ****             /* Stop the application before re-starting. */
 450:../_old/cyfxbulklpauto_modified.c ****             if (glIsApplnActive)
 451:../_old/cyfxbulklpauto_modified.c ****             {
 452:../_old/cyfxbulklpauto_modified.c ****                 CyFxBulkLpApplnStop ();
 453:../_old/cyfxbulklpauto_modified.c ****             }
 454:../_old/cyfxbulklpauto_modified.c ****             /* Start the loop back function. */
 455:../_old/cyfxbulklpauto_modified.c ****             CyFxBulkLpApplnStart ();
 456:../_old/cyfxbulklpauto_modified.c ****             break;
 457:../_old/cyfxbulklpauto_modified.c **** 
 458:../_old/cyfxbulklpauto_modified.c ****         case CY_U3P_USB_EVENT_RESET:
 459:../_old/cyfxbulklpauto_modified.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 460:../_old/cyfxbulklpauto_modified.c ****             /* Stop the loop back function. */
 461:../_old/cyfxbulklpauto_modified.c ****             if (glIsApplnActive)
 462:../_old/cyfxbulklpauto_modified.c ****             {
 463:../_old/cyfxbulklpauto_modified.c ****                 CyFxBulkLpApplnStop ();
 464:../_old/cyfxbulklpauto_modified.c ****             }
 465:../_old/cyfxbulklpauto_modified.c ****             break;
 466:../_old/cyfxbulklpauto_modified.c **** 
 467:../_old/cyfxbulklpauto_modified.c ****         default:
 468:../_old/cyfxbulklpauto_modified.c ****             break;
 1107              		.loc 1 468 0
 1108 0808 0D0000EA 		b	.L53
 1109              	.L56:
 450:../_old/cyfxbulklpauto_modified.c ****             if (glIsApplnActive)
 1110              		.loc 1 450 0
 1111 080c 38309FE5 		ldr	r3, .L61
 1112 0810 003093E5 		ldr	r3, [r3, #0]
 1113 0814 000053E3 		cmp	r3, #0
 1114 0818 0000000A 		beq	.L57
 452:../_old/cyfxbulklpauto_modified.c ****                 CyFxBulkLpApplnStop ();
 1115              		.loc 1 452 0
 1116 081c FEFFFFEB 		bl	CyFxBulkLpApplnStop
 1117              	.L57:
 455:../_old/cyfxbulklpauto_modified.c ****             CyFxBulkLpApplnStart ();
 1118              		.loc 1 455 0
 1119 0820 FEFFFFEB 		bl	CyFxBulkLpApplnStart
 456:../_old/cyfxbulklpauto_modified.c ****             break;
 1120              		.loc 1 456 0
 1121 0824 060000EA 		b	.L53
 1122              	.L55:
 461:../_old/cyfxbulklpauto_modified.c ****             if (glIsApplnActive)
 1123              		.loc 1 461 0
 1124 0828 1C309FE5 		ldr	r3, .L61
 1125 082c 003093E5 		ldr	r3, [r3, #0]
 1126 0830 000053E3 		cmp	r3, #0
 1127 0834 0100000A 		beq	.L60
 463:../_old/cyfxbulklpauto_modified.c ****                 CyFxBulkLpApplnStop ();
 1128              		.loc 1 463 0
 1129 0838 FEFFFFEB 		bl	CyFxBulkLpApplnStop
 465:../_old/cyfxbulklpauto_modified.c ****             break;
 1130              		.loc 1 465 0
 1131 083c 000000EA 		b	.L53
 1132              	.L60:
 1133 0840 0000A0E1 		mov	r0, r0	@ nop
 1134              	.L53:
 469:../_old/cyfxbulklpauto_modified.c ****     }
 470:../_old/cyfxbulklpauto_modified.c **** }
 1135              		.loc 1 470 0
 1136 0844 04D04BE2 		sub	sp, fp, #4
 1137 0848 0088BDE8 		ldmfd	sp!, {fp, pc}
 1138              	.L62:
 1139              		.align	2
 1140              	.L61:
 1141 084c 00000000 		.word	glIsApplnActive
 1142              		.cfi_endproc
 1143              	.LFE6:
 1145              		.align	2
 1146              		.global	CyFxBulkLpApplnLPMRqtCB
 1148              	CyFxBulkLpApplnLPMRqtCB:
 1149              	.LFB7:
 471:../_old/cyfxbulklpauto_modified.c **** 
 472:../_old/cyfxbulklpauto_modified.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 473:../_old/cyfxbulklpauto_modified.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 474:../_old/cyfxbulklpauto_modified.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 475:../_old/cyfxbulklpauto_modified.c ****    to trigger an exit back to U0.
 476:../_old/cyfxbulklpauto_modified.c **** 
 477:../_old/cyfxbulklpauto_modified.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 478:../_old/cyfxbulklpauto_modified.c ****    the function always return CyTrue.
 479:../_old/cyfxbulklpauto_modified.c ****  */
 480:../_old/cyfxbulklpauto_modified.c **** CyBool_t
 481:../_old/cyfxbulklpauto_modified.c **** CyFxBulkLpApplnLPMRqtCB (
 482:../_old/cyfxbulklpauto_modified.c ****         CyU3PUsbLinkPowerMode link_mode)
 483:../_old/cyfxbulklpauto_modified.c **** {
 1150              		.loc 1 483 0
 1151              		.cfi_startproc
 1152              		@ args = 0, pretend = 0, frame = 8
 1153              		@ frame_needed = 1, uses_anonymous_args = 0
 1154              		@ link register save eliminated.
 1155 0850 04B02DE5 		str	fp, [sp, #-4]!
 1156              	.LCFI14:
 1157              		.cfi_def_cfa_offset 4
 1158 0854 00B08DE2 		add	fp, sp, #0
 1159              		.cfi_offset 11, -4
 1160              	.LCFI15:
 1161              		.cfi_def_cfa_register 11
 1162 0858 0CD04DE2 		sub	sp, sp, #12
 1163 085c 0030A0E1 		mov	r3, r0
 1164 0860 05304BE5 		strb	r3, [fp, #-5]
 484:../_old/cyfxbulklpauto_modified.c ****     return CyTrue;
 1165              		.loc 1 484 0
 1166 0864 0130A0E3 		mov	r3, #1
 485:../_old/cyfxbulklpauto_modified.c **** }
 1167              		.loc 1 485 0
 1168 0868 0300A0E1 		mov	r0, r3
 1169 086c 00D08BE2 		add	sp, fp, #0
 1170 0870 04B09DE4 		ldmfd	sp!, {fp}
 1171 0874 1EFF2FE1 		bx	lr
 1172              		.cfi_endproc
 1173              	.LFE7:
 1175              		.section	.rodata
 1176              		.align	2
 1177              	.LC7:
 1178 0148 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1178      50557362 
 1178      53746172 
 1178      74206661 
 1178      696C6564 
 1179              		.align	2
 1180              	.LC8:
 1181 0178 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1181      73657420 
 1181      64657669 
 1181      63652064 
 1181      65736372 
 1182 01aa 00       		.ascii	"\000"
 1183 01ab 00       		.align	2
 1184              	.LC9:
 1185 01ac 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1185      73657420 
 1185      636F6E66 
 1185      69677572 
 1185      6174696F 
 1186 01df 203D2025 		.ascii	" = %d\012\000"
 1186      640A00
 1187 01e6 0000     		.align	2
 1188              	.LC10:
 1189 01e8 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1189      73657420 
 1189      64657669 
 1189      63652071 
 1189      75616C69 
 1190 021b 6F646520 		.ascii	"ode = %d\012\000"
 1190      3D202564 
 1190      0A00
 1191 0225 000000   		.align	2
 1192              	.LC11:
 1193 0228 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1193      53657420 
 1193      4F746865 
 1193      72205370 
 1193      65656420 
 1194 025b 2025640A 		.ascii	" %d\012\000"
 1194      00
 1195              		.align	2
 1196              	.LC12:
 1197 0260 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1197      53657420 
 1197      436F6E66 
 1197      69677572 
 1197      6174696F 
 1198 0293 203D2025 		.ascii	" = %d\012\000"
 1198      640A00
 1199 029a 0000     		.align	2
 1200              	.LC13:
 1201 029c 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1201      73657420 
 1201      73747269 
 1201      6E672064 
 1201      65736372 
 1202 02ce 00       		.ascii	"\000"
 1203 02cf 00       		.align	2
 1204              	.LC14:
 1205 02d0 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1205      436F6E6E 
 1205      65637420 
 1205      6661696C 
 1205      65642C20 
 1206              		.text
 1207              		.align	2
 1208              		.global	CyFxBulkLpApplnInit
 1210              	CyFxBulkLpApplnInit:
 1211              	.LFB8:
 486:../_old/cyfxbulklpauto_modified.c **** 
 487:../_old/cyfxbulklpauto_modified.c **** 
 488:../_old/cyfxbulklpauto_modified.c **** 
 489:../_old/cyfxbulklpauto_modified.c **** /* This function initializes the USB Module, sets the enumeration descriptors.
 490:../_old/cyfxbulklpauto_modified.c ****  * This function does not start the bulk streaming and this is done only when
 491:../_old/cyfxbulklpauto_modified.c ****  * SET_CONF event is received. */
 492:../_old/cyfxbulklpauto_modified.c **** void
 493:../_old/cyfxbulklpauto_modified.c **** CyFxBulkLpApplnInit (void)
 494:../_old/cyfxbulklpauto_modified.c **** {
 1212              		.loc 1 494 0
 1213              		.cfi_startproc
 1214              		@ args = 0, pretend = 0, frame = 8
 1215              		@ frame_needed = 1, uses_anonymous_args = 0
 1216 0878 00482DE9 		stmfd	sp!, {fp, lr}
 1217              	.LCFI16:
 1218              		.cfi_def_cfa_offset 8
 1219 087c 04B08DE2 		add	fp, sp, #4
 1220              		.cfi_offset 14, -4
 1221              		.cfi_offset 11, -8
 1222              	.LCFI17:
 1223              		.cfi_def_cfa 11, 4
 1224 0880 08D04DE2 		sub	sp, sp, #8
 495:../_old/cyfxbulklpauto_modified.c ****     /*CyU3PPibClock_t pibClock;*/
 496:../_old/cyfxbulklpauto_modified.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1225              		.loc 1 496 0
 1226 0884 0030A0E3 		mov	r3, #0
 1227 0888 08300BE5 		str	r3, [fp, #-8]
 497:../_old/cyfxbulklpauto_modified.c **** #if 0
 498:../_old/cyfxbulklpauto_modified.c ****     /* Initialize the p-port block. */
 499:../_old/cyfxbulklpauto_modified.c ****     pibClock.clkDiv = 4;
 500:../_old/cyfxbulklpauto_modified.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 501:../_old/cyfxbulklpauto_modified.c ****     pibClock.isHalfDiv = CyFalse;
 502:../_old/cyfxbulklpauto_modified.c ****     /* Disable DLL for sync GPIF */
 503:../_old/cyfxbulklpauto_modified.c ****     pibClock.isDllEnable = CyFalse;
 504:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 505:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 506:../_old/cyfxbulklpauto_modified.c ****     {
 507:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 508:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 509:../_old/cyfxbulklpauto_modified.c ****     }
 510:../_old/cyfxbulklpauto_modified.c **** 
 511:../_old/cyfxbulklpauto_modified.c ****     /* Load the GPIF configuration for Master mode. */
 512:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 513:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 514:../_old/cyfxbulklpauto_modified.c ****     {
 515:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 516:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 517:../_old/cyfxbulklpauto_modified.c ****     }
 518:../_old/cyfxbulklpauto_modified.c **** 
 519:../_old/cyfxbulklpauto_modified.c ****     CyU3PGpifSocketConfigure(0, CY_U3P_PIB_SOCKET_0, 4, CyFalse, 7);
 520:../_old/cyfxbulklpauto_modified.c **** 
 521:../_old/cyfxbulklpauto_modified.c ****     CyU3PGpifSocketConfigure(1, CY_U3P_PIB_SOCKET_1, 4, CyFalse, 7);
 522:../_old/cyfxbulklpauto_modified.c **** 
 523:../_old/cyfxbulklpauto_modified.c ****     CyU3PGpifRegisterCallback(CyFxBulkSrcSinkApplnGPIFEventCB);
 524:../_old/cyfxbulklpauto_modified.c **** 
 525:../_old/cyfxbulklpauto_modified.c ****     /* Start the state machine. */
 526:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PGpifSMStart (START, ALPHA_START);
 527:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 528:../_old/cyfxbulklpauto_modified.c ****     {
 529:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 530:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 531:../_old/cyfxbulklpauto_modified.c ****     }
 532:../_old/cyfxbulklpauto_modified.c **** 
 533:../_old/cyfxbulklpauto_modified.c **** #endif
 534:../_old/cyfxbulklpauto_modified.c ****     /* Start the USB functionality. */
 535:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUsbStart();
 1228              		.loc 1 535 0
 1229 088c FEFFFFEB 		bl	CyU3PUsbStart
 1230 0890 08000BE5 		str	r0, [fp, #-8]
 536:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1231              		.loc 1 536 0
 1232 0894 08301BE5 		ldr	r3, [fp, #-8]
 1233 0898 000053E3 		cmp	r3, #0
 1234 089c 0500000A 		beq	.L65
 537:../_old/cyfxbulklpauto_modified.c ****     {
 538:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1235              		.loc 1 538 0
 1236 08a0 0400A0E3 		mov	r0, #4
 1237 08a4 94129FE5 		ldr	r1, .L77
 1238 08a8 08201BE5 		ldr	r2, [fp, #-8]
 1239 08ac FEFFFFEB 		bl	CyU3PDebugPrint
 539:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1240              		.loc 1 539 0
 1241 08b0 08001BE5 		ldr	r0, [fp, #-8]
 1242 08b4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1243              	.L65:
 540:../_old/cyfxbulklpauto_modified.c ****     }
 541:../_old/cyfxbulklpauto_modified.c **** 
 542:../_old/cyfxbulklpauto_modified.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 543:../_old/cyfxbulklpauto_modified.c ****      * where all enumeration phase is handled by the library. Only the
 544:../_old/cyfxbulklpauto_modified.c ****      * class / vendor requests need to be handled by the application. */
 545:../_old/cyfxbulklpauto_modified.c ****     CyU3PUsbRegisterSetupCallback(CyFxBulkLpApplnUSBSetupCB, CyTrue);
 1244              		.loc 1 545 0
 1245 08b8 84029FE5 		ldr	r0, .L77+4
 1246 08bc 0110A0E3 		mov	r1, #1
 1247 08c0 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 546:../_old/cyfxbulklpauto_modified.c **** 
 547:../_old/cyfxbulklpauto_modified.c ****     /* Setup the callback to handle the USB events. */
 548:../_old/cyfxbulklpauto_modified.c ****     CyU3PUsbRegisterEventCallback(CyFxBulkLpApplnUSBEventCB);
 1248              		.loc 1 548 0
 1249 08c4 7C029FE5 		ldr	r0, .L77+8
 1250 08c8 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 549:../_old/cyfxbulklpauto_modified.c **** 
 550:../_old/cyfxbulklpauto_modified.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 551:../_old/cyfxbulklpauto_modified.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxBulkLpApplnLPMRqtCB);    
 1251              		.loc 1 551 0
 1252 08cc 78029FE5 		ldr	r0, .L77+12
 1253 08d0 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 552:../_old/cyfxbulklpauto_modified.c **** 
 553:../_old/cyfxbulklpauto_modified.c ****     /* Set the USB Enumeration descriptors */
 554:../_old/cyfxbulklpauto_modified.c **** 
 555:../_old/cyfxbulklpauto_modified.c ****     /* Super speed device descriptor. */
 556:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1254              		.loc 1 556 0
 1255 08d4 0000A0E3 		mov	r0, #0
 1256 08d8 0010A0E3 		mov	r1, #0
 1257 08dc 6C229FE5 		ldr	r2, .L77+16
 1258 08e0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1259 08e4 08000BE5 		str	r0, [fp, #-8]
 557:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1260              		.loc 1 557 0
 1261 08e8 08301BE5 		ldr	r3, [fp, #-8]
 1262 08ec 000053E3 		cmp	r3, #0
 1263 08f0 0500000A 		beq	.L66
 558:../_old/cyfxbulklpauto_modified.c ****     {
 559:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1264              		.loc 1 559 0
 1265 08f4 0400A0E3 		mov	r0, #4
 1266 08f8 54129FE5 		ldr	r1, .L77+20
 1267 08fc 08201BE5 		ldr	r2, [fp, #-8]
 1268 0900 FEFFFFEB 		bl	CyU3PDebugPrint
 560:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1269              		.loc 1 560 0
 1270 0904 08001BE5 		ldr	r0, [fp, #-8]
 1271 0908 FEFFFFEB 		bl	CyFxAppErrorHandler
 1272              	.L66:
 561:../_old/cyfxbulklpauto_modified.c ****     }
 562:../_old/cyfxbulklpauto_modified.c **** 
 563:../_old/cyfxbulklpauto_modified.c ****     /* High speed device descriptor. */
 564:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1273              		.loc 1 564 0
 1274 090c 0100A0E3 		mov	r0, #1
 1275 0910 0010A0E3 		mov	r1, #0
 1276 0914 3C229FE5 		ldr	r2, .L77+24
 1277 0918 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1278 091c 08000BE5 		str	r0, [fp, #-8]
 565:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1279              		.loc 1 565 0
 1280 0920 08301BE5 		ldr	r3, [fp, #-8]
 1281 0924 000053E3 		cmp	r3, #0
 1282 0928 0500000A 		beq	.L67
 566:../_old/cyfxbulklpauto_modified.c ****     {
 567:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1283              		.loc 1 567 0
 1284 092c 0400A0E3 		mov	r0, #4
 1285 0930 1C129FE5 		ldr	r1, .L77+20
 1286 0934 08201BE5 		ldr	r2, [fp, #-8]
 1287 0938 FEFFFFEB 		bl	CyU3PDebugPrint
 568:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1288              		.loc 1 568 0
 1289 093c 08001BE5 		ldr	r0, [fp, #-8]
 1290 0940 FEFFFFEB 		bl	CyFxAppErrorHandler
 1291              	.L67:
 569:../_old/cyfxbulklpauto_modified.c ****     }
 570:../_old/cyfxbulklpauto_modified.c **** 
 571:../_old/cyfxbulklpauto_modified.c ****     /* BOS descriptor */
 572:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1292              		.loc 1 572 0
 1293 0944 0700A0E3 		mov	r0, #7
 1294 0948 0010A0E3 		mov	r1, #0
 1295 094c 08229FE5 		ldr	r2, .L77+28
 1296 0950 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1297 0954 08000BE5 		str	r0, [fp, #-8]
 573:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1298              		.loc 1 573 0
 1299 0958 08301BE5 		ldr	r3, [fp, #-8]
 1300 095c 000053E3 		cmp	r3, #0
 1301 0960 0500000A 		beq	.L68
 574:../_old/cyfxbulklpauto_modified.c ****     {
 575:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1302              		.loc 1 575 0
 1303 0964 0400A0E3 		mov	r0, #4
 1304 0968 F0119FE5 		ldr	r1, .L77+32
 1305 096c 08201BE5 		ldr	r2, [fp, #-8]
 1306 0970 FEFFFFEB 		bl	CyU3PDebugPrint
 576:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1307              		.loc 1 576 0
 1308 0974 08001BE5 		ldr	r0, [fp, #-8]
 1309 0978 FEFFFFEB 		bl	CyFxAppErrorHandler
 1310              	.L68:
 577:../_old/cyfxbulklpauto_modified.c ****     }
 578:../_old/cyfxbulklpauto_modified.c **** 
 579:../_old/cyfxbulklpauto_modified.c ****     /* Device qualifier descriptor */
 580:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1311              		.loc 1 580 0
 1312 097c 0200A0E3 		mov	r0, #2
 1313 0980 0010A0E3 		mov	r1, #0
 1314 0984 D8219FE5 		ldr	r2, .L77+36
 1315 0988 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1316 098c 08000BE5 		str	r0, [fp, #-8]
 581:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1317              		.loc 1 581 0
 1318 0990 08301BE5 		ldr	r3, [fp, #-8]
 1319 0994 000053E3 		cmp	r3, #0
 1320 0998 0500000A 		beq	.L69
 582:../_old/cyfxbulklpauto_modified.c ****     {
 583:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1321              		.loc 1 583 0
 1322 099c 0400A0E3 		mov	r0, #4
 1323 09a0 C0119FE5 		ldr	r1, .L77+40
 1324 09a4 08201BE5 		ldr	r2, [fp, #-8]
 1325 09a8 FEFFFFEB 		bl	CyU3PDebugPrint
 584:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1326              		.loc 1 584 0
 1327 09ac 08001BE5 		ldr	r0, [fp, #-8]
 1328 09b0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1329              	.L69:
 585:../_old/cyfxbulklpauto_modified.c ****     }
 586:../_old/cyfxbulklpauto_modified.c **** 
 587:../_old/cyfxbulklpauto_modified.c ****     /* Super speed configuration descriptor */
 588:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1330              		.loc 1 588 0
 1331 09b4 0600A0E3 		mov	r0, #6
 1332 09b8 0010A0E3 		mov	r1, #0
 1333 09bc A8219FE5 		ldr	r2, .L77+44
 1334 09c0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1335 09c4 08000BE5 		str	r0, [fp, #-8]
 589:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1336              		.loc 1 589 0
 1337 09c8 08301BE5 		ldr	r3, [fp, #-8]
 1338 09cc 000053E3 		cmp	r3, #0
 1339 09d0 0500000A 		beq	.L70
 590:../_old/cyfxbulklpauto_modified.c ****     {
 591:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1340              		.loc 1 591 0
 1341 09d4 0400A0E3 		mov	r0, #4
 1342 09d8 80119FE5 		ldr	r1, .L77+32
 1343 09dc 08201BE5 		ldr	r2, [fp, #-8]
 1344 09e0 FEFFFFEB 		bl	CyU3PDebugPrint
 592:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1345              		.loc 1 592 0
 1346 09e4 08001BE5 		ldr	r0, [fp, #-8]
 1347 09e8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1348              	.L70:
 593:../_old/cyfxbulklpauto_modified.c ****     }
 594:../_old/cyfxbulklpauto_modified.c **** 
 595:../_old/cyfxbulklpauto_modified.c ****     /* High speed configuration descriptor */
 596:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1349              		.loc 1 596 0
 1350 09ec 0400A0E3 		mov	r0, #4
 1351 09f0 0010A0E3 		mov	r1, #0
 1352 09f4 74219FE5 		ldr	r2, .L77+48
 1353 09f8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1354 09fc 08000BE5 		str	r0, [fp, #-8]
 597:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1355              		.loc 1 597 0
 1356 0a00 08301BE5 		ldr	r3, [fp, #-8]
 1357 0a04 000053E3 		cmp	r3, #0
 1358 0a08 0500000A 		beq	.L71
 598:../_old/cyfxbulklpauto_modified.c ****     {
 599:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1359              		.loc 1 599 0
 1360 0a0c 0400A0E3 		mov	r0, #4
 1361 0a10 5C119FE5 		ldr	r1, .L77+52
 1362 0a14 08201BE5 		ldr	r2, [fp, #-8]
 1363 0a18 FEFFFFEB 		bl	CyU3PDebugPrint
 600:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1364              		.loc 1 600 0
 1365 0a1c 08001BE5 		ldr	r0, [fp, #-8]
 1366 0a20 FEFFFFEB 		bl	CyFxAppErrorHandler
 1367              	.L71:
 601:../_old/cyfxbulklpauto_modified.c ****     }
 602:../_old/cyfxbulklpauto_modified.c **** 
 603:../_old/cyfxbulklpauto_modified.c ****     /* Full speed configuration descriptor */
 604:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1368              		.loc 1 604 0
 1369 0a24 0300A0E3 		mov	r0, #3
 1370 0a28 0010A0E3 		mov	r1, #0
 1371 0a2c 44219FE5 		ldr	r2, .L77+56
 1372 0a30 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1373 0a34 08000BE5 		str	r0, [fp, #-8]
 605:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1374              		.loc 1 605 0
