   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1099 07cc 08201BE5 		ldr	r2, [fp, #-8]
 1100 07d0 FEFFFFEB 		bl	CyU3PDebugPrint
 472:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1101              		.loc 1 472 0
 1102 07d4 08001BE5 		ldr	r0, [fp, #-8]
 1103 07d8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1104              	.L59:
 473:../_old/cyfxbulklpauto.c ****     }
 474:../_old/cyfxbulklpauto.c ****     //CyU3PGpifInitDataCounter(0,127,0,1,1);
 475:../_old/cyfxbulklpauto.c **** 
 476:../_old/cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(0, CY_U3P_PIB_SOCKET_0, 4, CyFalse, 7);
 1105              		.loc 1 476 0
 1106 07dc 0730A0E3 		mov	r3, #7
 1107 07e0 00308DE5 		str	r3, [sp, #0]
 1108 07e4 0000A0E3 		mov	r0, #0
 1109 07e8 011CA0E3 		mov	r1, #256
 1110 07ec 0420A0E3 		mov	r2, #4
 1111 07f0 0030A0E3 		mov	r3, #0
 1112 07f4 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 477:../_old/cyfxbulklpauto.c **** 
 478:../_old/cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(1, CY_U3P_PIB_SOCKET_1, 4, CyFalse, 7);
 1113              		.loc 1 478 0
 1114 07f8 0730A0E3 		mov	r3, #7
 1115 07fc 00308DE5 		str	r3, [sp, #0]
 1116 0800 0100A0E3 		mov	r0, #1
 1117 0804 AC149FE5 		ldr	r1, .L73+12
 1118 0808 0420A0E3 		mov	r2, #4
 1119 080c 0030A0E3 		mov	r3, #0
 1120 0810 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 479:../_old/cyfxbulklpauto.c **** 
 480:../_old/cyfxbulklpauto.c ****     CyU3PGpifRegisterCallback(CyFxBulkSrcSinkApplnGPIFEventCB);
 1121              		.loc 1 480 0
 1122 0814 A0049FE5 		ldr	r0, .L73+16
 1123 0818 FEFFFFEB 		bl	CyU3PGpifRegisterCallback
 481:../_old/cyfxbulklpauto.c **** 
 482:../_old/cyfxbulklpauto.c ****     /* Start the state machine. */
 483:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifSMStart (START, ALPHA_START);
 1124              		.loc 1 483 0
 1125 081c 0000A0E3 		mov	r0, #0
 1126 0820 0010A0E3 		mov	r1, #0
 1127 0824 FEFFFFEB 		bl	CyU3PGpifSMStart
 1128 0828 08000BE5 		str	r0, [fp, #-8]
 484:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1129              		.loc 1 484 0
 1130 082c 08301BE5 		ldr	r3, [fp, #-8]
 1131 0830 000053E3 		cmp	r3, #0
 1132 0834 0500000A 		beq	.L60
 485:../_old/cyfxbulklpauto.c ****     {
 486:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1133              		.loc 1 486 0
 1134 0838 0400A0E3 		mov	r0, #4
 1135 083c 7C149FE5 		ldr	r1, .L73+20
 1136 0840 08201BE5 		ldr	r2, [fp, #-8]
 1137 0844 FEFFFFEB 		bl	CyU3PDebugPrint
 487:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1138              		.loc 1 487 0
 1139 0848 08001BE5 		ldr	r0, [fp, #-8]
 1140 084c FEFFFFEB 		bl	CyFxAppErrorHandler
 1141              	.L60:
 488:../_old/cyfxbulklpauto.c ****     }
 489:../_old/cyfxbulklpauto.c **** 
 490:../_old/cyfxbulklpauto.c ****     /******************/
 491:../_old/cyfxbulklpauto.c **** 	/* Configure GPIO */
 492:../_old/cyfxbulklpauto.c **** 	/******************/
 493:../_old/cyfxbulklpauto.c **** 
 494:../_old/cyfxbulklpauto.c ****         /* Init the GPIO module */
 495:../_old/cyfxbulklpauto.c ****             /*gpioClock.fastClkDiv = 2;
 496:../_old/cyfxbulklpauto.c ****             gpioClock.slowClkDiv = 0;
 497:../_old/cyfxbulklpauto.c ****             gpioClock.simpleDiv = CY_U3P_GPIO_SIMPLE_DIV_BY_2;
 498:../_old/cyfxbulklpauto.c ****             gpioClock.clkSrc = CY_U3P_SYS_CLK;
 499:../_old/cyfxbulklpauto.c ****             gpioClock.halfDiv = 0;*/
 500:../_old/cyfxbulklpauto.c **** 
 501:../_old/cyfxbulklpauto.c ****             /* Initialize Gpio interface */
 502:../_old/cyfxbulklpauto.c ****             /*apiRetStatus = CyU3PGpioInit(&gpioClock, NULL);
 503:../_old/cyfxbulklpauto.c ****             if (apiRetStatus != 0)
 504:../_old/cyfxbulklpauto.c ****             {*/
 505:../_old/cyfxbulklpauto.c ****                 /* Error Handling */
 506:../_old/cyfxbulklpauto.c ****                 /*CyU3PDebugPrint (4, "GPIO Init failed, Error Code = %d\n",apiRetStatus);
 507:../_old/cyfxbulklpauto.c ****                 CyFxAppErrorHandler(apiRetStatus);
 508:../_old/cyfxbulklpauto.c ****             }*/
 509:../_old/cyfxbulklpauto.c ****             apiRetStatus = CyU3PDeviceGpioOverride (23, CyTrue);
 1142              		.loc 1 509 0
 1143 0850 1700A0E3 		mov	r0, #23
 1144 0854 0110A0E3 		mov	r1, #1
 1145 0858 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 1146 085c 08000BE5 		str	r0, [fp, #-8]
 510:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PDeviceGpioOverride (25, CyTrue);
 1147              		.loc 1 510 0
 1148 0860 1900A0E3 		mov	r0, #25
 1149 0864 0110A0E3 		mov	r1, #1
 1150 0868 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 1151 086c 08000BE5 		str	r0, [fp, #-8]
 511:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PDeviceGpioOverride (26, CyTrue);
 1152              		.loc 1 511 0
 1153 0870 1A00A0E3 		mov	r0, #26
 1154 0874 0110A0E3 		mov	r1, #1
 1155 0878 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 1156 087c 08000BE5 		str	r0, [fp, #-8]
 512:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PDeviceGpioOverride (27, CyTrue);
 1157              		.loc 1 512 0
 1158 0880 1B00A0E3 		mov	r0, #27
 1159 0884 0110A0E3 		mov	r1, #1
 1160 0888 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 1161 088c 08000BE5 		str	r0, [fp, #-8]
 513:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PDeviceGpioOverride (50, CyTrue);
 1162              		.loc 1 513 0
 1163 0890 3200A0E3 		mov	r0, #50
 1164 0894 0110A0E3 		mov	r1, #1
 1165 0898 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 1166 089c 08000BE5 		str	r0, [fp, #-8]
 514:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PDeviceGpioOverride (51, CyTrue);
 1167              		.loc 1 514 0
 1168 08a0 3300A0E3 		mov	r0, #51
 1169 08a4 0110A0E3 		mov	r1, #1
 1170 08a8 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 1171 08ac 08000BE5 		str	r0, [fp, #-8]
 515:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PDeviceGpioOverride (52, CyTrue);
 1172              		.loc 1 515 0
 1173 08b0 3400A0E3 		mov	r0, #52
 1174 08b4 0110A0E3 		mov	r1, #1
 1175 08b8 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 1176 08bc 08000BE5 		str	r0, [fp, #-8]
 516:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PDeviceGpioOverride (57, CyTrue);
 1177              		.loc 1 516 0
 1178 08c0 3900A0E3 		mov	r0, #57
 1179 08c4 0110A0E3 		mov	r1, #1
 1180 08c8 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
 1181 08cc 08000BE5 		str	r0, [fp, #-8]
 517:../_old/cyfxbulklpauto.c **** 
 518:../_old/cyfxbulklpauto.c **** 
 519:../_old/cyfxbulklpauto.c **** 			gpioConfig.outValue    = CyFalse;
 1182              		.loc 1 519 0
 1183 08d0 0030A0E3 		mov	r3, #0
 1184 08d4 2C300BE5 		str	r3, [fp, #-44]
 520:../_old/cyfxbulklpauto.c **** 			gpioConfig.inputEn     = CyFalse;
 1185              		.loc 1 520 0
 1186 08d8 0030A0E3 		mov	r3, #0
 1187 08dc 20300BE5 		str	r3, [fp, #-32]
 521:../_old/cyfxbulklpauto.c **** 			gpioConfig.driveLowEn  = CyTrue;
 1188              		.loc 1 521 0
 1189 08e0 0130A0E3 		mov	r3, #1
 1190 08e4 28300BE5 		str	r3, [fp, #-40]
 522:../_old/cyfxbulklpauto.c **** 			gpioConfig.driveHighEn = CyTrue;
 1191              		.loc 1 522 0
 1192 08e8 0130A0E3 		mov	r3, #1
 1193 08ec 24300BE5 		str	r3, [fp, #-36]
 523:../_old/cyfxbulklpauto.c **** 			gpioConfig.intrMode    = CY_U3P_GPIO_NO_INTR;
 1194              		.loc 1 523 0
 1195 08f0 0030A0E3 		mov	r3, #0
 1196 08f4 1C304BE5 		strb	r3, [fp, #-28]
 524:../_old/cyfxbulklpauto.c **** 
 525:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PGpioSetSimpleConfig(23, &gpioConfig);
 1197              		.loc 1 525 0
 1198 08f8 2C304BE2 		sub	r3, fp, #44
 1199 08fc 1700A0E3 		mov	r0, #23
 1200 0900 0310A0E1 		mov	r1, r3
 1201 0904 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 1202 0908 08000BE5 		str	r0, [fp, #-8]
 526:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PGpioSetSimpleConfig(25, &gpioConfig);
 1203              		.loc 1 526 0
 1204 090c 2C304BE2 		sub	r3, fp, #44
 1205 0910 1900A0E3 		mov	r0, #25
 1206 0914 0310A0E1 		mov	r1, r3
 1207 0918 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 1208 091c 08000BE5 		str	r0, [fp, #-8]
 527:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PGpioSetSimpleConfig(26, &gpioConfig);
 1209              		.loc 1 527 0
 1210 0920 2C304BE2 		sub	r3, fp, #44
 1211 0924 1A00A0E3 		mov	r0, #26
 1212 0928 0310A0E1 		mov	r1, r3
 1213 092c FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 1214 0930 08000BE5 		str	r0, [fp, #-8]
 528:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PGpioSetSimpleConfig(27, &gpioConfig);
 1215              		.loc 1 528 0
 1216 0934 2C304BE2 		sub	r3, fp, #44
 1217 0938 1B00A0E3 		mov	r0, #27
 1218 093c 0310A0E1 		mov	r1, r3
 1219 0940 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 1220 0944 08000BE5 		str	r0, [fp, #-8]
 529:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PGpioSetSimpleConfig(50, &gpioConfig);
 1221              		.loc 1 529 0
 1222 0948 2C304BE2 		sub	r3, fp, #44
 1223 094c 3200A0E3 		mov	r0, #50
 1224 0950 0310A0E1 		mov	r1, r3
 1225 0954 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 1226 0958 08000BE5 		str	r0, [fp, #-8]
 530:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PGpioSetSimpleConfig(51, &gpioConfig);
 1227              		.loc 1 530 0
 1228 095c 2C304BE2 		sub	r3, fp, #44
 1229 0960 3300A0E3 		mov	r0, #51
 1230 0964 0310A0E1 		mov	r1, r3
 1231 0968 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 1232 096c 08000BE5 		str	r0, [fp, #-8]
 531:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PGpioSetSimpleConfig(52, &gpioConfig);
 1233              		.loc 1 531 0
 1234 0970 2C304BE2 		sub	r3, fp, #44
 1235 0974 3400A0E3 		mov	r0, #52
 1236 0978 0310A0E1 		mov	r1, r3
 1237 097c FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 1238 0980 08000BE5 		str	r0, [fp, #-8]
 532:../_old/cyfxbulklpauto.c **** 			apiRetStatus = CyU3PGpioSetSimpleConfig(57, &gpioConfig);
 1239              		.loc 1 532 0
 1240 0984 2C304BE2 		sub	r3, fp, #44
 1241 0988 3900A0E3 		mov	r0, #57
 1242 098c 0310A0E1 		mov	r1, r3
 1243 0990 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 1244 0994 08000BE5 		str	r0, [fp, #-8]
 533:../_old/cyfxbulklpauto.c **** 
 534:../_old/cyfxbulklpauto.c **** 
 535:../_old/cyfxbulklpauto.c **** 			CyU3PGpioSimpleSetValue (23, 1);
 1245              		.loc 1 535 0
 1246 0998 1700A0E3 		mov	r0, #23
 1247 099c 0110A0E3 		mov	r1, #1
 1248 09a0 FEFFFFEB 		bl	CyU3PGpioSimpleSetValue
 536:../_old/cyfxbulklpauto.c **** 			CyU3PGpioSimpleSetValue (25, 0);
 1249              		.loc 1 536 0
 1250 09a4 1900A0E3 		mov	r0, #25
 1251 09a8 0010A0E3 		mov	r1, #0
 1252 09ac FEFFFFEB 		bl	CyU3PGpioSimpleSetValue
 537:../_old/cyfxbulklpauto.c **** 			CyU3PGpioSimpleSetValue (26, 1);
 1253              		.loc 1 537 0
 1254 09b0 1A00A0E3 		mov	r0, #26
 1255 09b4 0110A0E3 		mov	r1, #1
 1256 09b8 FEFFFFEB 		bl	CyU3PGpioSimpleSetValue
 538:../_old/cyfxbulklpauto.c **** 			CyU3PGpioSimpleSetValue (27, 0);
 1257              		.loc 1 538 0
 1258 09bc 1B00A0E3 		mov	r0, #27
 1259 09c0 0010A0E3 		mov	r1, #0
 1260 09c4 FEFFFFEB 		bl	CyU3PGpioSimpleSetValue
 539:../_old/cyfxbulklpauto.c **** 			CyU3PGpioSimpleSetValue (50, 1);
 1261              		.loc 1 539 0
 1262 09c8 3200A0E3 		mov	r0, #50
 1263 09cc 0110A0E3 		mov	r1, #1
 1264 09d0 FEFFFFEB 		bl	CyU3PGpioSimpleSetValue
 540:../_old/cyfxbulklpauto.c **** 			CyU3PGpioSimpleSetValue (51, 0);
 1265              		.loc 1 540 0
 1266 09d4 3300A0E3 		mov	r0, #51
 1267 09d8 0010A0E3 		mov	r1, #0
 1268 09dc FEFFFFEB 		bl	CyU3PGpioSimpleSetValue
 541:../_old/cyfxbulklpauto.c **** 			CyU3PGpioSimpleSetValue (52, 1);
 1269              		.loc 1 541 0
 1270 09e0 3400A0E3 		mov	r0, #52
 1271 09e4 0110A0E3 		mov	r1, #1
 1272 09e8 FEFFFFEB 		bl	CyU3PGpioSimpleSetValue
 542:../_old/cyfxbulklpauto.c **** 			CyU3PGpioSimpleSetValue (57, 0);
 1273              		.loc 1 542 0
 1274 09ec 3900A0E3 		mov	r0, #57
 1275 09f0 0010A0E3 		mov	r1, #0
 1276 09f4 FEFFFFEB 		bl	CyU3PGpioSimpleSetValue
 543:../_old/cyfxbulklpauto.c **** 
 544:../_old/cyfxbulklpauto.c **** 		/******************/
 545:../_old/cyfxbulklpauto.c **** 		/* Configure GPIO */
 546:../_old/cyfxbulklpauto.c **** 		/******************/																	///new }
 547:../_old/cyfxbulklpauto.c **** 
 548:../_old/cyfxbulklpauto.c ****     /* Start the USB functionality. */
 549:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbStart();
 1277              		.loc 1 549 0
 1278 09f8 FEFFFFEB 		bl	CyU3PUsbStart
 1279 09fc 08000BE5 		str	r0, [fp, #-8]
 550:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1280              		.loc 1 550 0
 1281 0a00 08301BE5 		ldr	r3, [fp, #-8]
 1282 0a04 000053E3 		cmp	r3, #0
 1283 0a08 0500000A 		beq	.L61
 551:../_old/cyfxbulklpauto.c ****     {
 552:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1284              		.loc 1 552 0
 1285 0a0c 0400A0E3 		mov	r0, #4
 1286 0a10 AC129FE5 		ldr	r1, .L73+24
 1287 0a14 08201BE5 		ldr	r2, [fp, #-8]
 1288 0a18 FEFFFFEB 		bl	CyU3PDebugPrint
 553:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1289              		.loc 1 553 0
 1290 0a1c 08001BE5 		ldr	r0, [fp, #-8]
 1291 0a20 FEFFFFEB 		bl	CyFxAppErrorHandler
 1292              	.L61:
 554:../_old/cyfxbulklpauto.c ****     }
 555:../_old/cyfxbulklpauto.c **** 
 556:../_old/cyfxbulklpauto.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 557:../_old/cyfxbulklpauto.c ****      * where all enumeration phase is handled by the library. Only the
 558:../_old/cyfxbulklpauto.c ****      * class / vendor requests need to be handled by the application. */
 559:../_old/cyfxbulklpauto.c ****     CyU3PUsbRegisterSetupCallback(CyFxBulkLpApplnUSBSetupCB, CyTrue);
 1293              		.loc 1 559 0
 1294 0a24 9C029FE5 		ldr	r0, .L73+28
 1295 0a28 0110A0E3 		mov	r1, #1
 1296 0a2c FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 560:../_old/cyfxbulklpauto.c **** 
 561:../_old/cyfxbulklpauto.c ****     /* Setup the callback to handle the USB events. */
 562:../_old/cyfxbulklpauto.c ****     CyU3PUsbRegisterEventCallback(CyFxBulkLpApplnUSBEventCB);
 1297              		.loc 1 562 0
 1298 0a30 94029FE5 		ldr	r0, .L73+32
 1299 0a34 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 563:../_old/cyfxbulklpauto.c **** 
 564:../_old/cyfxbulklpauto.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 565:../_old/cyfxbulklpauto.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxBulkLpApplnLPMRqtCB);    
 1300              		.loc 1 565 0
 1301 0a38 90029FE5 		ldr	r0, .L73+36
 1302 0a3c FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 566:../_old/cyfxbulklpauto.c **** 
 567:../_old/cyfxbulklpauto.c ****     /* Set the USB Enumeration descriptors */
 568:../_old/cyfxbulklpauto.c **** 
 569:../_old/cyfxbulklpauto.c ****     /* Super speed device descriptor. */
 570:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1303              		.loc 1 570 0
 1304 0a40 0000A0E3 		mov	r0, #0
 1305 0a44 0010A0E3 		mov	r1, #0
 1306 0a48 84229FE5 		ldr	r2, .L73+40
 1307 0a4c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1308 0a50 08000BE5 		str	r0, [fp, #-8]
 571:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1309              		.loc 1 571 0
 1310 0a54 08301BE5 		ldr	r3, [fp, #-8]
 1311 0a58 000053E3 		cmp	r3, #0
 1312 0a5c 0500000A 		beq	.L62
 572:../_old/cyfxbulklpauto.c ****     {
 573:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1313              		.loc 1 573 0
 1314 0a60 0400A0E3 		mov	r0, #4
 1315 0a64 6C129FE5 		ldr	r1, .L73+44
 1316 0a68 08201BE5 		ldr	r2, [fp, #-8]
 1317 0a6c FEFFFFEB 		bl	CyU3PDebugPrint
 574:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1318              		.loc 1 574 0
 1319 0a70 08001BE5 		ldr	r0, [fp, #-8]
 1320 0a74 FEFFFFEB 		bl	CyFxAppErrorHandler
 1321              	.L62:
 575:../_old/cyfxbulklpauto.c ****     }
 576:../_old/cyfxbulklpauto.c **** 
 577:../_old/cyfxbulklpauto.c ****     /* High speed device descriptor. */
 578:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1322              		.loc 1 578 0
 1323 0a78 0100A0E3 		mov	r0, #1
 1324 0a7c 0010A0E3 		mov	r1, #0
 1325 0a80 54229FE5 		ldr	r2, .L73+48
 1326 0a84 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1327 0a88 08000BE5 		str	r0, [fp, #-8]
 579:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1328              		.loc 1 579 0
 1329 0a8c 08301BE5 		ldr	r3, [fp, #-8]
 1330 0a90 000053E3 		cmp	r3, #0
 1331 0a94 0500000A 		beq	.L63
 580:../_old/cyfxbulklpauto.c ****     {
 581:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1332              		.loc 1 581 0
 1333 0a98 0400A0E3 		mov	r0, #4
 1334 0a9c 34129FE5 		ldr	r1, .L73+44
 1335 0aa0 08201BE5 		ldr	r2, [fp, #-8]
 1336 0aa4 FEFFFFEB 		bl	CyU3PDebugPrint
 582:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1337              		.loc 1 582 0
 1338 0aa8 08001BE5 		ldr	r0, [fp, #-8]
 1339 0aac FEFFFFEB 		bl	CyFxAppErrorHandler
 1340              	.L63:
 583:../_old/cyfxbulklpauto.c ****     }
 584:../_old/cyfxbulklpauto.c **** 
 585:../_old/cyfxbulklpauto.c ****     /* BOS descriptor */
 586:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1341              		.loc 1 586 0
 1342 0ab0 0700A0E3 		mov	r0, #7
 1343 0ab4 0010A0E3 		mov	r1, #0
 1344 0ab8 20229FE5 		ldr	r2, .L73+52
 1345 0abc FEFFFFEB 		bl	CyU3PUsbSetDesc
 1346 0ac0 08000BE5 		str	r0, [fp, #-8]
 587:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1347              		.loc 1 587 0
 1348 0ac4 08301BE5 		ldr	r3, [fp, #-8]
 1349 0ac8 000053E3 		cmp	r3, #0
 1350 0acc 0500000A 		beq	.L64
 588:../_old/cyfxbulklpauto.c ****     {
 589:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1351              		.loc 1 589 0
 1352 0ad0 0400A0E3 		mov	r0, #4
 1353 0ad4 08129FE5 		ldr	r1, .L73+56
 1354 0ad8 08201BE5 		ldr	r2, [fp, #-8]
 1355 0adc FEFFFFEB 		bl	CyU3PDebugPrint
 590:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1356              		.loc 1 590 0
 1357 0ae0 08001BE5 		ldr	r0, [fp, #-8]
 1358 0ae4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1359              	.L64:
 591:../_old/cyfxbulklpauto.c ****     }
 592:../_old/cyfxbulklpauto.c **** 
 593:../_old/cyfxbulklpauto.c ****     /* Device qualifier descriptor */
 594:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1360              		.loc 1 594 0
 1361 0ae8 0200A0E3 		mov	r0, #2
 1362 0aec 0010A0E3 		mov	r1, #0
 1363 0af0 F0219FE5 		ldr	r2, .L73+60
 1364 0af4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1365 0af8 08000BE5 		str	r0, [fp, #-8]
 595:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1366              		.loc 1 595 0
 1367 0afc 08301BE5 		ldr	r3, [fp, #-8]
 1368 0b00 000053E3 		cmp	r3, #0
 1369 0b04 0500000A 		beq	.L65
 596:../_old/cyfxbulklpauto.c ****     {
 597:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1370              		.loc 1 597 0
 1371 0b08 0400A0E3 		mov	r0, #4
 1372 0b0c D8119FE5 		ldr	r1, .L73+64
 1373 0b10 08201BE5 		ldr	r2, [fp, #-8]
 1374 0b14 FEFFFFEB 		bl	CyU3PDebugPrint
 598:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1375              		.loc 1 598 0
 1376 0b18 08001BE5 		ldr	r0, [fp, #-8]
 1377 0b1c FEFFFFEB 		bl	CyFxAppErrorHandler
 1378              	.L65:
 599:../_old/cyfxbulklpauto.c ****     }
 600:../_old/cyfxbulklpauto.c **** 
 601:../_old/cyfxbulklpauto.c ****     /* Super speed configuration descriptor */
 602:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1379              		.loc 1 602 0
 1380 0b20 0600A0E3 		mov	r0, #6
 1381 0b24 0010A0E3 		mov	r1, #0
 1382 0b28 C0219FE5 		ldr	r2, .L73+68
 1383 0b2c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1384 0b30 08000BE5 		str	r0, [fp, #-8]
 603:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1385              		.loc 1 603 0
 1386 0b34 08301BE5 		ldr	r3, [fp, #-8]
 1387 0b38 000053E3 		cmp	r3, #0
 1388 0b3c 0500000A 		beq	.L66
 604:../_old/cyfxbulklpauto.c ****     {
 605:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1389              		.loc 1 605 0
 1390 0b40 0400A0E3 		mov	r0, #4
 1391 0b44 98119FE5 		ldr	r1, .L73+56
 1392 0b48 08201BE5 		ldr	r2, [fp, #-8]
 1393 0b4c FEFFFFEB 		bl	CyU3PDebugPrint
 606:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1394              		.loc 1 606 0
 1395 0b50 08001BE5 		ldr	r0, [fp, #-8]
 1396 0b54 FEFFFFEB 		bl	CyFxAppErrorHandler
 1397              	.L66:
 607:../_old/cyfxbulklpauto.c ****     }
 608:../_old/cyfxbulklpauto.c **** 
 609:../_old/cyfxbulklpauto.c ****     /* High speed configuration descriptor */
 610:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1398              		.loc 1 610 0
 1399 0b58 0400A0E3 		mov	r0, #4
 1400 0b5c 0010A0E3 		mov	r1, #0
 1401 0b60 8C219FE5 		ldr	r2, .L73+72
 1402 0b64 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1403 0b68 08000BE5 		str	r0, [fp, #-8]
 611:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1404              		.loc 1 611 0
