   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 486:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1154              		.loc 1 486 0
 1155 0840 0200A0E3 		mov	r0, #2
 1156 0844 0010A0E3 		mov	r1, #0
 1157 0848 E4219FE5 		ldr	r2, .L68+48
 1158 084c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1159 0850 08000BE5 		str	r0, [fp, #-8]
 487:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1160              		.loc 1 487 0
 1161 0854 08301BE5 		ldr	r3, [fp, #-8]
 1162 0858 000053E3 		cmp	r3, #0
 1163 085c 0500000A 		beq	.L60
 488:../cyfxslfifoasync.c ****     {
 489:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1164              		.loc 1 489 0
 1165 0860 0400A0E3 		mov	r0, #4
 1166 0864 CC119FE5 		ldr	r1, .L68+52
 1167 0868 08201BE5 		ldr	r2, [fp, #-8]
 1168 086c FEFFFFEB 		bl	CyU3PDebugPrint
 490:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1169              		.loc 1 490 0
 1170 0870 08001BE5 		ldr	r0, [fp, #-8]
 1171 0874 FEFFFFEB 		bl	CyFxAppErrorHandler
 1172              	.L60:
 491:../cyfxslfifoasync.c ****     }
 492:../cyfxslfifoasync.c **** 
 493:../cyfxslfifoasync.c ****     /* Super speed configuration descriptor */
 494:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1173              		.loc 1 494 0
 1174 0878 0600A0E3 		mov	r0, #6
 1175 087c 0010A0E3 		mov	r1, #0
 1176 0880 B4219FE5 		ldr	r2, .L68+56
 1177 0884 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1178 0888 08000BE5 		str	r0, [fp, #-8]
 495:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1179              		.loc 1 495 0
 1180 088c 08301BE5 		ldr	r3, [fp, #-8]
 1181 0890 000053E3 		cmp	r3, #0
 1182 0894 0500000A 		beq	.L61
 496:../cyfxslfifoasync.c ****     {
 497:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1183              		.loc 1 497 0
 1184 0898 0400A0E3 		mov	r0, #4
 1185 089c 8C119FE5 		ldr	r1, .L68+44
 1186 08a0 08201BE5 		ldr	r2, [fp, #-8]
 1187 08a4 FEFFFFEB 		bl	CyU3PDebugPrint
 498:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1188              		.loc 1 498 0
 1189 08a8 08001BE5 		ldr	r0, [fp, #-8]
 1190 08ac FEFFFFEB 		bl	CyFxAppErrorHandler
 1191              	.L61:
 499:../cyfxslfifoasync.c ****     }
 500:../cyfxslfifoasync.c **** 
 501:../cyfxslfifoasync.c ****     /* High speed configuration descriptor */
 502:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1192              		.loc 1 502 0
 1193 08b0 0400A0E3 		mov	r0, #4
 1194 08b4 0010A0E3 		mov	r1, #0
 1195 08b8 80219FE5 		ldr	r2, .L68+60
 1196 08bc FEFFFFEB 		bl	CyU3PUsbSetDesc
 1197 08c0 08000BE5 		str	r0, [fp, #-8]
 503:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1198              		.loc 1 503 0
 1199 08c4 08301BE5 		ldr	r3, [fp, #-8]
 1200 08c8 000053E3 		cmp	r3, #0
 1201 08cc 0500000A 		beq	.L62
 504:../cyfxslfifoasync.c ****     {
 505:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1202              		.loc 1 505 0
 1203 08d0 0400A0E3 		mov	r0, #4
 1204 08d4 68119FE5 		ldr	r1, .L68+64
 1205 08d8 08201BE5 		ldr	r2, [fp, #-8]
 1206 08dc FEFFFFEB 		bl	CyU3PDebugPrint
 506:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1207              		.loc 1 506 0
 1208 08e0 08001BE5 		ldr	r0, [fp, #-8]
 1209 08e4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1210              	.L62:
 507:../cyfxslfifoasync.c ****     }
 508:../cyfxslfifoasync.c **** 
 509:../cyfxslfifoasync.c ****     /* Full speed configuration descriptor */
 510:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1211              		.loc 1 510 0
 1212 08e8 0300A0E3 		mov	r0, #3
 1213 08ec 0010A0E3 		mov	r1, #0
 1214 08f0 50219FE5 		ldr	r2, .L68+68
 1215 08f4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1216 08f8 08000BE5 		str	r0, [fp, #-8]
 511:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1217              		.loc 1 511 0
 1218 08fc 08301BE5 		ldr	r3, [fp, #-8]
 1219 0900 000053E3 		cmp	r3, #0
 1220 0904 0500000A 		beq	.L63
 512:../cyfxslfifoasync.c ****     {
 513:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1221              		.loc 1 513 0
 1222 0908 0400A0E3 		mov	r0, #4
 1223 090c 38119FE5 		ldr	r1, .L68+72
 1224 0910 08201BE5 		ldr	r2, [fp, #-8]
 1225 0914 FEFFFFEB 		bl	CyU3PDebugPrint
 514:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1226              		.loc 1 514 0
 1227 0918 08001BE5 		ldr	r0, [fp, #-8]
 1228 091c FEFFFFEB 		bl	CyFxAppErrorHandler
 1229              	.L63:
 515:../cyfxslfifoasync.c ****     }
 516:../cyfxslfifoasync.c **** 
 517:../cyfxslfifoasync.c ****     /* String descriptor 0 */
 518:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1230              		.loc 1 518 0
 1231 0920 0500A0E3 		mov	r0, #5
 1232 0924 0010A0E3 		mov	r1, #0
 1233 0928 20219FE5 		ldr	r2, .L68+76
 1234 092c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1235 0930 08000BE5 		str	r0, [fp, #-8]
 519:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1236              		.loc 1 519 0
 1237 0934 08301BE5 		ldr	r3, [fp, #-8]
 1238 0938 000053E3 		cmp	r3, #0
 1239 093c 0500000A 		beq	.L64
 520:../cyfxslfifoasync.c ****     {
 521:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1240              		.loc 1 521 0
 1241 0940 0400A0E3 		mov	r0, #4
 1242 0944 08119FE5 		ldr	r1, .L68+80
 1243 0948 08201BE5 		ldr	r2, [fp, #-8]
 1244 094c FEFFFFEB 		bl	CyU3PDebugPrint
 522:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1245              		.loc 1 522 0
 1246 0950 08001BE5 		ldr	r0, [fp, #-8]
 1247 0954 FEFFFFEB 		bl	CyFxAppErrorHandler
 1248              	.L64:
 523:../cyfxslfifoasync.c ****     }
 524:../cyfxslfifoasync.c **** 
 525:../cyfxslfifoasync.c ****     /* String descriptor 1 */
 526:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1249              		.loc 1 526 0
 1250 0958 0500A0E3 		mov	r0, #5
 1251 095c 0110A0E3 		mov	r1, #1
 1252 0960 F0209FE5 		ldr	r2, .L68+84
 1253 0964 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1254 0968 08000BE5 		str	r0, [fp, #-8]
 527:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1255              		.loc 1 527 0
 1256 096c 08301BE5 		ldr	r3, [fp, #-8]
 1257 0970 000053E3 		cmp	r3, #0
 1258 0974 0500000A 		beq	.L65
 528:../cyfxslfifoasync.c ****     {
 529:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1259              		.loc 1 529 0
 1260 0978 0400A0E3 		mov	r0, #4
 1261 097c D0109FE5 		ldr	r1, .L68+80
 1262 0980 08201BE5 		ldr	r2, [fp, #-8]
 1263 0984 FEFFFFEB 		bl	CyU3PDebugPrint
 530:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1264              		.loc 1 530 0
 1265 0988 08001BE5 		ldr	r0, [fp, #-8]
 1266 098c FEFFFFEB 		bl	CyFxAppErrorHandler
 1267              	.L65:
 531:../cyfxslfifoasync.c ****     }
 532:../cyfxslfifoasync.c **** 
 533:../cyfxslfifoasync.c ****     /* String descriptor 2 */
 534:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1268              		.loc 1 534 0
 1269 0990 0500A0E3 		mov	r0, #5
 1270 0994 0210A0E3 		mov	r1, #2
 1271 0998 BC209FE5 		ldr	r2, .L68+88
 1272 099c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1273 09a0 08000BE5 		str	r0, [fp, #-8]
 535:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1274              		.loc 1 535 0
 1275 09a4 08301BE5 		ldr	r3, [fp, #-8]
 1276 09a8 000053E3 		cmp	r3, #0
 1277 09ac 0500000A 		beq	.L66
 536:../cyfxslfifoasync.c ****     {
 537:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1278              		.loc 1 537 0
 1279 09b0 0400A0E3 		mov	r0, #4
 1280 09b4 98109FE5 		ldr	r1, .L68+80
 1281 09b8 08201BE5 		ldr	r2, [fp, #-8]
 1282 09bc FEFFFFEB 		bl	CyU3PDebugPrint
 538:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1283              		.loc 1 538 0
 1284 09c0 08001BE5 		ldr	r0, [fp, #-8]
 1285 09c4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1286              	.L66:
 539:../cyfxslfifoasync.c ****     }
 540:../cyfxslfifoasync.c **** 
 541:../cyfxslfifoasync.c ****     /* Connect the USB Pins with super speed operation enabled. */
 542:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1287              		.loc 1 542 0
 1288 09c8 0100A0E3 		mov	r0, #1
 1289 09cc 0110A0E3 		mov	r1, #1
 1290 09d0 FEFFFFEB 		bl	CyU3PConnectState
 1291 09d4 08000BE5 		str	r0, [fp, #-8]
 543:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1292              		.loc 1 543 0
 1293 09d8 08301BE5 		ldr	r3, [fp, #-8]
 1294 09dc 000053E3 		cmp	r3, #0
 1295 09e0 0500000A 		beq	.L52
 544:../cyfxslfifoasync.c ****     {
 545:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1296              		.loc 1 545 0
 1297 09e4 0400A0E3 		mov	r0, #4
 1298 09e8 70109FE5 		ldr	r1, .L68+92
 1299 09ec 08201BE5 		ldr	r2, [fp, #-8]
 1300 09f0 FEFFFFEB 		bl	CyU3PDebugPrint
 546:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1301              		.loc 1 546 0
 1302 09f4 08001BE5 		ldr	r0, [fp, #-8]
 1303 09f8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1304              	.L52:
 547:../cyfxslfifoasync.c ****     }
 548:../cyfxslfifoasync.c **** #endif
 549:../cyfxslfifoasync.c **** }
 1305              		.loc 1 549 0
 1306 09fc 04D04BE2 		sub	sp, fp, #4
 1307 0a00 0088BDE8 		ldmfd	sp!, {fp, pc}
 1308              	.L69:
 1309              		.align	2
 1310              	.L68:
 1311 0a04 FC000000 		.word	.LC5
 1312 0a08 00000000 		.word	CyFxGpifConfig
 1313 0a0c 2C010000 		.word	.LC6
 1314 0a10 54010000 		.word	.LC7
 1315 0a14 80010000 		.word	.LC8
 1316 0a18 00000000 		.word	CyFxSlFifoApplnUSBSetupCB
 1317 0a1c 00000000 		.word	CyFxSlFifoApplnUSBEventCB
 1318 0a20 00000000 		.word	CyFxUSB30DeviceDscr
 1319 0a24 B0010000 		.word	.LC9
 1320 0a28 00000000 		.word	CyFxUSB20DeviceDscr
 1321 0a2c 00000000 		.word	CyFxUSBBOSDscr
 1322 0a30 E4010000 		.word	.LC10
 1323 0a34 00000000 		.word	CyFxUSBDeviceQualDscr
 1324 0a38 20020000 		.word	.LC11
 1325 0a3c 00000000 		.word	CyFxUSBSSConfigDscr
 1326 0a40 00000000 		.word	CyFxUSBHSConfigDscr
 1327 0a44 60020000 		.word	.LC12
 1328 0a48 00000000 		.word	CyFxUSBFSConfigDscr
 1329 0a4c 98020000 		.word	.LC13
 1330 0a50 00000000 		.word	CyFxUSBStringLangIDDscr
 1331 0a54 D4020000 		.word	.LC14
 1332 0a58 00000000 		.word	CyFxUSBManufactureDscr
 1333 0a5c 00000000 		.word	CyFxUSBProductDscr
 1334 0a60 08030000 		.word	.LC15
 1335              		.cfi_endproc
 1336              	.LFE8:
 1338              		.section	.rodata
 1339 032d 000000   		.align	2
 1340              	.LC16:
 1341 0330 57726974 		.ascii	"Write Data = 0x%x\012\015\000"
 1341      65204461 
 1341      7461203D 
 1341      20307825 
 1341      780A0D00 
 1342              		.align	2
 1343              	.LC17:
 1344 0344 57726974 		.ascii	"Write failed with error code %d\012\015\000"
 1344      65206661 
 1344      696C6564 
 1344      20776974 
 1344      68206572 
 1345 0366 0000     		.align	2
 1346              	.LC18:
 1347 0368 43757272 		.ascii	"Current state %d and err = %d\012\015\000"
 1347      656E7420 
 1347      73746174 
 1347      65202564 
 1347      20616E64 
 1348              		.text
 1349              		.align	2
 1350              		.global	SlFifoAppThread_Entry
 1352              	SlFifoAppThread_Entry:
 1353              	.LFB9:
 550:../cyfxslfifoasync.c **** 
 551:../cyfxslfifoasync.c **** /* Entry function for the slFifoAppThread. */
 552:../cyfxslfifoasync.c **** void
 553:../cyfxslfifoasync.c **** SlFifoAppThread_Entry (
 554:../cyfxslfifoasync.c ****         uint32_t input)
 555:../cyfxslfifoasync.c **** {
 1354              		.loc 1 555 0
 1355              		.cfi_startproc
 1356              		@ args = 0, pretend = 0, frame = 40
 1357              		@ frame_needed = 1, uses_anonymous_args = 0
 1358 0a64 00482DE9 		stmfd	sp!, {fp, lr}
 1359              	.LCFI18:
 1360              		.cfi_def_cfa_offset 8
 1361 0a68 04B08DE2 		add	fp, sp, #4
 1362              		.cfi_offset 14, -4
 1363              		.cfi_offset 11, -8
 1364              	.LCFI19:
 1365              		.cfi_def_cfa 11, 4
 1366 0a6c 30D04DE2 		sub	sp, sp, #48
 1367 0a70 28000BE5 		str	r0, [fp, #-40]
 556:../cyfxslfifoasync.c **** 	uint32_t tmp_data[4] ={0x55, 0x22, 0x11, 0x44};
 1368              		.loc 1 556 0
 1369 0a74 FC309FE5 		ldr	r3, .L76
 1370 0a78 1CC04BE2 		sub	ip, fp, #28
 1371 0a7c 0F0093E8 		ldmia	r3, {r0, r1, r2, r3}
 1372 0a80 0F008CE8 		stmia	ip, {r0, r1, r2, r3}
 557:../cyfxslfifoasync.c **** 	uint32_t tmp_cnt=0;
 1373              		.loc 1 557 0
 1374 0a84 0030A0E3 		mov	r3, #0
 1375 0a88 08300BE5 		str	r3, [fp, #-8]
 558:../cyfxslfifoasync.c **** 	uint8_t current_state = 0;
 1376              		.loc 1 558 0
 1377 0a8c 0030A0E3 		mov	r3, #0
 1378 0a90 1D304BE5 		strb	r3, [fp, #-29]
 559:../cyfxslfifoasync.c **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1379              		.loc 1 559 0
 1380 0a94 0030A0E3 		mov	r3, #0
 1381 0a98 0C300BE5 		str	r3, [fp, #-12]
 560:../cyfxslfifoasync.c **** 
 561:../cyfxslfifoasync.c ****     /* Initialize the debug module */
 562:../cyfxslfifoasync.c ****     CyFxSlFifoApplnDebugInit();
 1382              		.loc 1 562 0
 1383 0a9c FEFFFFEB 		bl	CyFxSlFifoApplnDebugInit
 563:../cyfxslfifoasync.c **** 
 564:../cyfxslfifoasync.c ****     /* Initialize the slave FIFO application */
 565:../cyfxslfifoasync.c ****     CyFxSlFifoApplnInit();
 1384              		.loc 1 565 0
 1385 0aa0 FEFFFFEB 		bl	CyFxSlFifoApplnInit
 1386 0aa4 000000EA 		b	.L74
 1387              	.L75:
 566:../cyfxslfifoasync.c **** 
 567:../cyfxslfifoasync.c ****     for (;;)
 568:../cyfxslfifoasync.c ****     {
 569:../cyfxslfifoasync.c **** 
 570:../cyfxslfifoasync.c ****         CyU3PThreadSleep (1000);
 571:../cyfxslfifoasync.c ****       //  if (glIsApplnActive)
 572:../cyfxslfifoasync.c ****         {
 573:../cyfxslfifoasync.c **** 
 574:../cyfxslfifoasync.c ****             apiRetStatus = CyU3PGpifWriteDataWords (0, CyFalse, 1, &(tmp_data[tmp_cnt]), 0xFF);
 575:../cyfxslfifoasync.c ****             if (apiRetStatus == CY_U3P_SUCCESS)
 576:../cyfxslfifoasync.c ****             {
 577:../cyfxslfifoasync.c **** 
 578:../cyfxslfifoasync.c ****             	 CyU3PDebugPrint (4, "Write Data = 0x%x\n\r", tmp_data[tmp_cnt]);
 579:../cyfxslfifoasync.c **** 
 580:../cyfxslfifoasync.c ****             }
 581:../cyfxslfifoasync.c ****             else
 582:../cyfxslfifoasync.c ****             {
 583:../cyfxslfifoasync.c ****             	 CyU3PDebugPrint (4, "Write failed with error code %d\n\r", apiRetStatus );
 584:../cyfxslfifoasync.c ****             	 apiRetStatus = CyU3PGpifGetSMState(&current_state);
 585:../cyfxslfifoasync.c ****             	 CyU3PDebugPrint (4, "Current state %d and err = %d\n\r", current_state, apiRetStatus 
 586:../cyfxslfifoasync.c **** 
 587:../cyfxslfifoasync.c **** 
 588:../cyfxslfifoasync.c ****             }
 589:../cyfxslfifoasync.c **** 
 590:../cyfxslfifoasync.c ****             /* Make sure we roll back to start of data*/
 591:../cyfxslfifoasync.c ****             tmp_cnt++;
 592:../cyfxslfifoasync.c **** 
 593:../cyfxslfifoasync.c ****             if(tmp_cnt==4)
 594:../cyfxslfifoasync.c ****             	tmp_cnt=0;
 595:../cyfxslfifoasync.c **** 
 596:../cyfxslfifoasync.c **** 
 597:../cyfxslfifoasync.c **** 
 598:../cyfxslfifoasync.c ****         }
 599:../cyfxslfifoasync.c ****     }
 1388              		.loc 1 599 0
 1389 0aa8 0000A0E1 		mov	r0, r0	@ nop
 1390              	.L74:
 570:../cyfxslfifoasync.c ****         CyU3PThreadSleep (1000);
 1391              		.loc 1 570 0
 1392 0aac FA0FA0E3 		mov	r0, #1000
 1393 0ab0 FEFFFFEB 		bl	_tx_thread_sleep
 574:../cyfxslfifoasync.c ****             apiRetStatus = CyU3PGpifWriteDataWords (0, CyFalse, 1, &(tmp_data[tmp_cnt]), 0xFF);
 1394              		.loc 1 574 0
 1395 0ab4 08301BE5 		ldr	r3, [fp, #-8]
 1396 0ab8 0331A0E1 		mov	r3, r3, asl #2
 1397 0abc 1C204BE2 		sub	r2, fp, #28
 1398 0ac0 033082E0 		add	r3, r2, r3
 1399 0ac4 FF20A0E3 		mov	r2, #255
 1400 0ac8 00208DE5 		str	r2, [sp, #0]
 1401 0acc 0000A0E3 		mov	r0, #0
 1402 0ad0 0010A0E3 		mov	r1, #0
 1403 0ad4 0120A0E3 		mov	r2, #1
 1404 0ad8 FEFFFFEB 		bl	CyU3PGpifWriteDataWords
 1405 0adc 0C000BE5 		str	r0, [fp, #-12]
 575:../cyfxslfifoasync.c ****             if (apiRetStatus == CY_U3P_SUCCESS)
 1406              		.loc 1 575 0
 1407 0ae0 0C301BE5 		ldr	r3, [fp, #-12]
 1408 0ae4 000053E3 		cmp	r3, #0
 1409 0ae8 0B00001A 		bne	.L71
 578:../cyfxslfifoasync.c ****             	 CyU3PDebugPrint (4, "Write Data = 0x%x\n\r", tmp_data[tmp_cnt]);
 1410              		.loc 1 578 0
 1411 0aec 08201BE5 		ldr	r2, [fp, #-8]
 1412 0af0 1730E0E3 		mvn	r3, #23
 1413 0af4 0221A0E1 		mov	r2, r2, asl #2
 1414 0af8 04104BE2 		sub	r1, fp, #4
 1415 0afc 022081E0 		add	r2, r1, r2
 1416 0b00 033082E0 		add	r3, r2, r3
 1417 0b04 003093E5 		ldr	r3, [r3, #0]
 1418 0b08 0400A0E3 		mov	r0, #4
 1419 0b0c 68109FE5 		ldr	r1, .L76+4
 1420 0b10 0320A0E1 		mov	r2, r3
 1421 0b14 FEFFFFEB 		bl	CyU3PDebugPrint
 1422 0b18 0D0000EA 		b	.L72
 1423              	.L71:
 583:../cyfxslfifoasync.c ****             	 CyU3PDebugPrint (4, "Write failed with error code %d\n\r", apiRetStatus );
 1424              		.loc 1 583 0
 1425 0b1c 0400A0E3 		mov	r0, #4
 1426 0b20 58109FE5 		ldr	r1, .L76+8
 1427 0b24 0C201BE5 		ldr	r2, [fp, #-12]
 1428 0b28 FEFFFFEB 		bl	CyU3PDebugPrint
 584:../cyfxslfifoasync.c ****             	 apiRetStatus = CyU3PGpifGetSMState(&current_state);
 1429              		.loc 1 584 0
 1430 0b2c 1D304BE2 		sub	r3, fp, #29
 1431 0b30 0300A0E1 		mov	r0, r3
 1432 0b34 FEFFFFEB 		bl	CyU3PGpifGetSMState
 1433 0b38 0C000BE5 		str	r0, [fp, #-12]
 585:../cyfxslfifoasync.c ****             	 CyU3PDebugPrint (4, "Current state %d and err = %d\n\r", current_state, apiRetStatus 
 1434              		.loc 1 585 0
 1435 0b3c 1D305BE5 		ldrb	r3, [fp, #-29]	@ zero_extendqisi2
 1436 0b40 0400A0E3 		mov	r0, #4
 1437 0b44 38109FE5 		ldr	r1, .L76+12
 1438 0b48 0320A0E1 		mov	r2, r3
 1439 0b4c 0C301BE5 		ldr	r3, [fp, #-12]
 1440 0b50 FEFFFFEB 		bl	CyU3PDebugPrint
 1441              	.L72:
 591:../cyfxslfifoasync.c ****             tmp_cnt++;
 1442              		.loc 1 591 0
 1443 0b54 08301BE5 		ldr	r3, [fp, #-8]
 1444 0b58 013083E2 		add	r3, r3, #1
 1445 0b5c 08300BE5 		str	r3, [fp, #-8]
 593:../cyfxslfifoasync.c ****             if(tmp_cnt==4)
 1446              		.loc 1 593 0
 1447 0b60 08301BE5 		ldr	r3, [fp, #-8]
 1448 0b64 040053E3 		cmp	r3, #4
 1449 0b68 CEFFFF1A 		bne	.L75
 594:../cyfxslfifoasync.c ****             	tmp_cnt=0;
 1450              		.loc 1 594 0
 1451 0b6c 0030A0E3 		mov	r3, #0
 1452 0b70 08300BE5 		str	r3, [fp, #-8]
 1453              		.loc 1 599 0
 1454 0b74 CCFFFFEA 		b	.L74
 1455              	.L77:
 1456              		.align	2
 1457              	.L76:
 1458 0b78 9C030000 		.word	C.0.8360
 1459 0b7c 30030000 		.word	.LC16
 1460 0b80 44030000 		.word	.LC17
 1461 0b84 68030000 		.word	.LC18
 1462              		.cfi_endproc
 1463              	.LFE9:
 1465              		.section	.rodata
 1466              		.align	2
 1467              	.LC19:
 1468 0388 32313A53 		.ascii	"21:Slave_FIFO_async\000"
 1468      6C617665 
 1468      5F464946 
 1468      4F5F6173 
 1468      796E6300 
 1469              		.text
 1470              		.align	2
 1471              		.global	CyFxApplicationDefine
 1473              	CyFxApplicationDefine:
 1474              	.LFB10:
 600:../cyfxslfifoasync.c **** }
 601:../cyfxslfifoasync.c **** 
 602:../cyfxslfifoasync.c **** /* Application define function which creates the threads. */
 603:../cyfxslfifoasync.c **** void
 604:../cyfxslfifoasync.c **** CyFxApplicationDefine (
 605:../cyfxslfifoasync.c ****         void)
 606:../cyfxslfifoasync.c **** {
 1475              		.loc 1 606 0
 1476              		.cfi_startproc
 1477              		@ args = 0, pretend = 0, frame = 8
 1478              		@ frame_needed = 1, uses_anonymous_args = 0
 1479 0b88 00482DE9 		stmfd	sp!, {fp, lr}
 1480              	.LCFI20:
 1481              		.cfi_def_cfa_offset 8
 1482 0b8c 04B08DE2 		add	fp, sp, #4
 1483              		.cfi_offset 14, -4
 1484              		.cfi_offset 11, -8
 1485              	.LCFI21:
 1486              		.cfi_def_cfa 11, 4
 1487 0b90 28D04DE2 		sub	sp, sp, #40
 607:../cyfxslfifoasync.c ****     void *ptr = NULL;
 1488              		.loc 1 607 0
 1489 0b94 0030A0E3 		mov	r3, #0
 1490 0b98 08300BE5 		str	r3, [fp, #-8]
 608:../cyfxslfifoasync.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1491              		.loc 1 608 0
 1492 0b9c 0030A0E3 		mov	r3, #0
 1493 0ba0 0C300BE5 		str	r3, [fp, #-12]
 609:../cyfxslfifoasync.c **** 
 610:../cyfxslfifoasync.c ****     /* Allocate the memory for the threads */
 611:../cyfxslfifoasync.c ****     ptr = CyU3PMemAlloc (CY_FX_SLFIFO_THREAD_STACK);
 1494              		.loc 1 611 0
 1495 0ba4 010BA0E3 		mov	r0, #1024
 1496 0ba8 FEFFFFEB 		bl	CyU3PMemAlloc
 1497 0bac 08000BE5 		str	r0, [fp, #-8]
 612:../cyfxslfifoasync.c **** 
 613:../cyfxslfifoasync.c ****     /* Create the thread for the application */
 614:../cyfxslfifoasync.c ****     retThrdCreate = CyU3PThreadCreate (&slFifoAppThread,           /* Slave FIFO app thread structu
 1498              		.loc 1 614 0
 1499 0bb0 08301BE5 		ldr	r3, [fp, #-8]
 1500 0bb4 00308DE5 		str	r3, [sp, #0]
 1501 0bb8 013BA0E3 		mov	r3, #1024
 1502 0bbc 04308DE5 		str	r3, [sp, #4]
 1503 0bc0 0830A0E3 		mov	r3, #8
 1504 0bc4 08308DE5 		str	r3, [sp, #8]
 1505 0bc8 0830A0E3 		mov	r3, #8
 1506 0bcc 0C308DE5 		str	r3, [sp, #12]
 1507 0bd0 0030A0E3 		mov	r3, #0
 1508 0bd4 10308DE5 		str	r3, [sp, #16]
 1509 0bd8 0130A0E3 		mov	r3, #1
 1510 0bdc 14308DE5 		str	r3, [sp, #20]
 1511 0be0 A830A0E3 		mov	r3, #168
 1512 0be4 18308DE5 		str	r3, [sp, #24]
 1513 0be8 28009FE5 		ldr	r0, .L81
 1514 0bec 28109FE5 		ldr	r1, .L81+4
 1515 0bf0 28209FE5 		ldr	r2, .L81+8
 1516 0bf4 0030A0E3 		mov	r3, #0
